职位名,链接,公司,工作地点,薪资,经验,学历
数据分析 ,https://www.zhipin.com/job_detail/1413383233.html,思特奇,北京,8K-16K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413380927.html,智明星通,北京,7K-12K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413344909.html,中软国际,广州,5K-6K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1413404217.html,经纬盈和,北京,5K-6K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413346890.html,欣和企业,上海,12K-15K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413337361.html,优点创想传媒,深圳,6K-12K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1413361469.html,软通动力公司,深圳,6K-9K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1413371026.html,欣和企业,上海,10K-15K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413362765.html,中联百文,北京,6K-8K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413173085.html,华钦科技,北京,5K-9K,应届生,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413407137.html,美团点评,北京,20K-40K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413401037.html,美团点评,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413404446.html,滴滴出行,北京,15K-16K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413377430.html,同方鼎欣,北京,20K-25K,5-10年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413399592.html,觅思潘教育,苏州,3K-5K,经验不限,本科
数据分析运营 ,https://www.zhipin.com/job_detail/1413402276.html,软通动力,大连,5K-8K,1-3年,本科
哈尔滨－数据分析运营 ,https://www.zhipin.com/job_detail/1413407783.html,软通动力,哈尔滨,5K-8K,1-3年,大专
沈阳－数据分析运营 ,https://www.zhipin.com/job_detail/1413407807.html,软通动力,沈阳,5K-8K,1-3年,大专
长春－数据分析运营 ,https://www.zhipin.com/job_detail/1413407824.html,软通动力,长春,5K-8K,1-3年,本科
大连－数据分析运营 ,https://www.zhipin.com/job_detail/1413407843.html,软通动力,大连,5K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413401275.html,广州暨大创科,广州,4K-8K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1413148126.html,首屏科技,杭州,4K-6K,经验不限,本科
数据分析 ,https://www.zhipin.com/job_detail/1413263425.html,票据宝,深圳,15K-30K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413210334.html,哦加哦,上海,15K-30K,1-3年,本科
哈尔滨－数据分析运营 ,https://www.zhipin.com/job_detail/1413403200.html,软通动力,哈尔滨,5K-8K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1413333148.html,软通动力,北京,6K-10K,1-3年,本科
沈阳－数据分析运营 ,https://www.zhipin.com/job_detail/1413403150.html,软通动力,沈阳,5K-8K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413410818.html,盛世多维,北京,4K-8K,经验不限,硕士
高级数据分析师 ,https://www.zhipin.com/job_detail/1413410636.html,盛世多维,北京,7K-14K,1-3年,硕士
数据分析 ,https://www.zhipin.com/job_detail/1413320913.html,外麦王,北京,8K-12K,3-5年,本科
数据分析员（实习生） ,https://www.zhipin.com/job_detail/1413396073.html,重庆立信,重庆,1K-2K,应届生,本科
大连－数据分析运营 ,https://www.zhipin.com/job_detail/1413403107.html,软通动力,大连,5K-8K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413380404.html,上海米童网络,上海,6K-7K,1-3年,大专
数据分析师（分析方向） ,https://www.zhipin.com/job_detail/1413383820.html,in,杭州,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413401098.html,太和顾问,北京,6K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413318224.html,深圳普惠快信,成都,6K-7K,1-3年,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413383068.html,立刻出行,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413299256.html,腾讯,深圳,20K-40K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413337567.html,滴滴出行,北京,15K-30K,3-5年,本科
高级数据分析总监 ,https://www.zhipin.com/job_detail/1413385564.html,优信集团,北京,30K-45K,5-10年,本科
数据分析/数据运营 ,https://www.zhipin.com/job_detail/1413377983.html,软通动力集团,南昌,6K-10K,1-3年,本科
数据分析（外包腾讯） ,https://www.zhipin.com/job_detail/1413347104.html,博彦科技,深圳,7K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413409019.html,博银财富,杭州,5K-8K,经验不限,大专
BI数据分析工程师 ,https://www.zhipin.com/job_detail/1413352075.html,金鹰,南京,10K-15K,5-10年,本科
风险数据分析师 ,https://www.zhipin.com/job_detail/1413364136.html,桔子分期,北京,8K-16K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413287256.html,饿了么,上海,12K-18K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413358209.html,北京瑞友科技,成都,10K-20K,3-5年,本科
数据分析专员（六险一金、带薪年假） ,https://www.zhipin.com/job_detail/1413330218.html,捷越联合,北京,6K-10K,1-3年,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413389073.html,北京壹叁壹连锁便利店,北京,4K-5K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413279956.html,有用分期,武汉,5K-6K,1年以内,本科
数据分析 ,https://www.zhipin.com/job_detail/1413220876.html,博彦科技,深圳,7K-8K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1413241758.html,神州鹰,北京,6K-10K,1-3年,本科
王者荣耀数据分析师 ,https://www.zhipin.com/job_detail/1413409604.html,上海翔鸢信息科技,上海,6K-8K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413374594.html,华路时代,北京,15K-20K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413404143.html,北智,北京,15K-30K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413327281.html,欣网互联,上海,8K-10K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413331141.html,中软国际,武汉,8K-15K,经验不限,本科
数据分析师（风控） ,https://www.zhipin.com/job_detail/1413369190.html,成长无限网络,武汉,10K-20K,1-3年,本科
高级数据分析师-杭州 ,https://www.zhipin.com/job_detail/1413304769.html,恒生电子,杭州,10K-20K,3-5年,本科
商业化数据分析师 ,https://www.zhipin.com/job_detail/1413336006.html,美图公司,北京,15K-30K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413309774.html,中催联,西安,4K-5K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413299269.html,龙凤新天地购物广场,呼伦贝尔,3K-4K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413322125.html,中商惠民,北京,8K-15K,3-5年,本科
数据分析/销售助理 ,https://www.zhipin.com/job_detail/1413334096.html,康诺邦,杭州,4K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413268451.html,海明控股,杭州,7K-10K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413197816.html,大连集杰科技,大连,3K-4K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392736.html,卡车之家,北京,10K-20K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413256028.html,浙江执御,杭州,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413348035.html,PLAY800,广州,4K-5K,应届生,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392340.html,时代大数据,茂名,6K-10K,1年以内,硕士
资深数据分析工程师 ,https://www.zhipin.com/job_detail/1413337238.html,多有米,深圳,30K-60K,3-5年,博士
高级数据分析员（EDB） ,https://www.zhipin.com/job_detail/1413297563.html,南京万得,南京,4K-8K,经验不限,本科
资深数据分析工程师 ,https://www.zhipin.com/job_detail/1413367411.html,钱包金服,北京,35K-45K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413343472.html,联众同行,北京,8K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413392200.html,莱博特尔,西安,12K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413222621.html,京东到家,北京,15K-25K,3-5年,本科
数据库工程师（偏数据分析） ,https://www.zhipin.com/job_detail/1413320662.html,零壹财经,武汉,5K-7K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413393839.html,QuestMobile,广州,10K-20K,3-5年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413206247.html,贝贝网,杭州,15K-30K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413318797.html,灵狗电子科技,郑州,4K-5K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413370673.html,中恒云能源,杭州,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413362681.html,土巴兔,深圳,20K-40K,3-5年,本科
实习数据分析师 ,https://www.zhipin.com/job_detail/1413410671.html,盛世多维,北京,4K-5K,经验不限,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413380887.html,觅思,苏州,3K-5K,应届生,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413259669.html,小站教育,上海,8K-15K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413130680.html,博彦科技,北京,5K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413364173.html,投哪网,深圳,12K-24K,1-3年,硕士
风控部门数据分析专员 ,https://www.zhipin.com/job_detail/1413238899.html,美利金融有用分期,武汉,4K-6K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413336746.html,网易,北京,15K-30K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413352645.html,金钱包科技,深圳,10K-15K,1年以内,本科
数据分析 ,https://www.zhipin.com/job_detail/1412959787.html,木九十,深圳,7K-12K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413233712.html,饿了么,上海,6K-12K,经验不限,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413381025.html,名雕装饰,深圳,3K-5K,经验不限,不限
数据分析助理 ,https://www.zhipin.com/job_detail/1413253750.html,哲信信息,杭州,3K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413243172.html,壹米滴答,上海,8K-15K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413265103.html,好运虎,上海,9K-18K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413340618.html,迈科技MetaLab,上海,7K-9K,1年以内,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413356919.html,琅格金融,杭州,8K-16K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413370206.html,潮生活新媒体,深圳,4K-6K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392896.html,卡车之家,北京,10K-20K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413316277.html,中金标准数据,北京,10K-15K,3-5年,硕士
商业数据分析 ,https://www.zhipin.com/job_detail/1413408632.html,北京普柏特信息科技,上海,7K-14K,经验不限,本科
数据分析 ,https://www.zhipin.com/job_detail/1412875979.html,饿了么,上海,10K-20K,3-5年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413342261.html,顶呱呱,深圳,4K-8K,1-3年,大专
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413322660.html,同源数智,北京,20K-30K,5-10年,本科
数据分析专员/市场调查员 ,https://www.zhipin.com/job_detail/1413387682.html,恒泰博远贸易,深圳,4K-6K,1-3年,大专
数据分析专员/经理 ,https://www.zhipin.com/job_detail/1413239218.html,皖湘网络,上海,7K-14K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413362929.html,潮生活新媒体,深圳,4K-6K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413151215.html,广联达,北京,10K-15K,3-5年,本科
地理信息数据分析师 ,https://www.zhipin.com/job_detail/1413240014.html,大地云游,北京,6K-9K,1年以内,硕士
数据分析 ,https://www.zhipin.com/job_detail/1413088402.html,小码教育,杭州,13K-16K,1-3年,本科
数据分析（外派滴滴） ,https://www.zhipin.com/job_detail/1413222143.html,软通动力集团,北京,6K-10K,1-3年,本科
长春－数据分析运营 ,https://www.zhipin.com/job_detail/1413329120.html,软通动力,长春,5K-8K,1-3年,大专
商业数据分析师 ,https://www.zhipin.com/job_detail/1413351665.html,支付宝口碑,杭州,15K-30K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413191461.html,富聊,杭州,4K-6K,经验不限,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413219198.html,货车帮,成都,10K-20K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413212175.html,神州鹰,北京,7K-9K,1-3年,本科
高级数据分析工程师 ,https://www.zhipin.com/job_detail/1413263722.html,票据宝,深圳,15K-30K,5-10年,不限
数据分析师 ,https://www.zhipin.com/job_detail/1413398024.html,恒昌利通,北京,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1413196310.html,亚泰集团,北京,20K-30K,5-10年,本科
数据分析师（网易游戏） ,https://www.zhipin.com/job_detail/1413404121.html,中软国际,杭州,8K-15K,1-3年,本科
产品经理（数据分析方向） ,https://www.zhipin.com/job_detail/1413193372.html,恒昌利通,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413194306.html,海致,北京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413332303.html,软通动力,深圳,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413180910.html,折800,北京,15K-25K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413187676.html,和信信息服务有限公司,北京,7K-9K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413329773.html,ofo,深圳,6K-8K,1年以内,大专
数据分析专员 ,https://www.zhipin.com/job_detail/1413176919.html,e融所,深圳,6K-7K,经验不限,本科
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413399025.html,同源数智,北京,20K-30K,5-10年,本科
数据分析师 - 风控方向 ,https://www.zhipin.com/job_detail/1413266510.html,美利金融,上海,10K-19K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413289307.html,兰蒂娜,深圳,10K-15K,1年以内,大专
数据分析岗 ,https://www.zhipin.com/job_detail/1413350594.html,锦程消费金融,成都,8K-16K,经验不限,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413339464.html,第一摩码资产,北京,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350530.html,元高分,重庆,9K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413144470.html,亿阳信通,武汉,4K-7K,1-3年,大专
数据分析专员/统计分析员 ,https://www.zhipin.com/job_detail/1413271805.html,VTZero,深圳,5K-9K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413103345.html,中国平安,上海,5K-10K,经验不限,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413315315.html,东方视界-3D东东,北京,10K-15K,3-5年,本科
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413357274.html,同源数智,北京,20K-30K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413326779.html,欣网互联,上海,8K-12K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413119656.html,美团外卖,宁波,9K-12K,3-5年,本科
客户体验数据分析师 ,https://www.zhipin.com/job_detail/1413150405.html,拍拍贷,上海,15K-25K,5-10年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413271663.html,广州明动软件,广州,7K-14K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413092058.html,升学教育,深圳,5K-6K,经验不限,大专
助理数据分析师 ,https://www.zhipin.com/job_detail/1413389848.html,航海图,北京,5K-6K,经验不限,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413084905.html,唯品会,广州,10K-20K,5-10年,本科
金融数据分析 ,https://www.zhipin.com/job_detail/1413359115.html,国家金融信息中心,北京,10K-20K,经验不限,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1413244746.html,西贝莜面村,北京,12K-24K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413414283.html,掌众金融,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413171350.html,博彦,上海,8K-14K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413172922.html,北京你我一起科技公司,北京,10K-20K,1-3年,本科
运营专员-数据分析 ,https://www.zhipin.com/job_detail/1413312171.html,软通动力集团,芜湖,6K-10K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413131847.html,百度,北京,15K-30K,1-3年,本科
数据分析专员（外派滴滴） ,https://www.zhipin.com/job_detail/1413221261.html,软通动力,北京,6K-10K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413282593.html,天津格朗合,天津,3K-6K,1年以内,大专
数据分析工程师 ,https://www.zhipin.com/job_detail/1413242217.html,算话征信,上海,15K-30K,3-5年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413039103.html,阿里巴巴集团,杭州,45K-70K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413190790.html,新美大,上海,18K-36K,5-10年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413354233.html,哔卟科技,北京,4K-5K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413303490.html,银客集团,北京,15K-25K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413386432.html,百度外卖,北京,10K-20K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413376629.html,海南遇众不同,三亚,10K-16K,1-3年,本科
网易游戏数据分析师 ,https://www.zhipin.com/job_detail/1413389129.html,中软国际,杭州,8K-12K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413174475.html,苏州汇川,上海,20K-35K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413092086.html,新榜,北京,6K-10K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413284044.html,广州千千氏,广州,8K-10K,1-3年,本科
实习数据分析师 ,https://www.zhipin.com/job_detail/1413346482.html,恒升科创,北京,3K-5K,经验不限,本科
Hadoop数据分析师 ,https://www.zhipin.com/job_detail/1413210984.html,晶赞科技,上海,20K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413325541.html,极欧,北京,15K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412904824.html,阿里巴巴集团,杭州,10K-20K,3-5年,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413234472.html,一点资讯,北京,25K-50K,5-10年,本科
数据分析师（数据产品）经理 ,https://www.zhipin.com/job_detail/1413316654.html,百度,北京,25K-35K,3-5年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413193847.html,怪兽充电,上海,6K-8K,1-3年,大专
数据分析高级经理 ,https://www.zhipin.com/job_detail/1413161238.html,百度,北京,30K-50K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413180025.html,屹石资产,北京,10K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413164640.html,数能科技,天津,6K-12K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413350412.html,滴滴出行,北京,25K-45K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412972874.html,正泰电器,杭州,8K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413228481.html,南京智精灵,北京,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413115760.html,Boss直聘,北京,15K-25K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413115724.html,Boss直聘,北京,30K-40K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412995771.html,百度湖北营销服务中心,武汉,6K-8K,经验不限,硕士
数据分析师（可接受实习或应届生） ,https://www.zhipin.com/job_detail/1413389837.html,觅思,苏州,3K-4K,应届生,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413150914.html,链家网,北京,10K-20K,1-3年,硕士
电商运营助理（数据分析实习生） ,https://www.zhipin.com/job_detail/1413412156.html,蓝月亮(中国)有限公司,广州,2K-3K,经验不限,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413159356.html,hellobike,上海,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413033095.html,微盟,上海,10K-15K,1-3年,本科
