职位名,链接,公司,工作地点,薪资,经验,学历
业务数据分析师 ,https://www.zhipin.com/job_detail/1413368975.html,恒信永利金融,深圳,6K-8K,1-3年,大专
业务数据分析 ,https://www.zhipin.com/job_detail/1412859457.html,易果生鲜,上海,6K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413082208.html,合肥李山投资,合肥,10K-15K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413327711.html,佰聆数据,南京,8K-16K,1-3年,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413209457.html,杭州卓益科技,杭州,10K-15K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413239496.html,北京新东方,北京,4K-6K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412982094.html,饿了么,上海,15K-30K,3-5年,本科
数据分析师（游戏） ,https://www.zhipin.com/job_detail/1413268934.html,完美世界,北京,10K-15K,1-3年,本科
数据分析（BI） ,https://www.zhipin.com/job_detail/1413083485.html,鸿程系统,杭州,10K-12K,1-3年,本科
全球宏观行业数据分析师 ,https://www.zhipin.com/job_detail/1413297730.html,南京万得,南京,3K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413290800.html,购搭APP,北京,10K-15K,1-3年,本科
高级数据分析 ,https://www.zhipin.com/job_detail/1413293882.html,蓝色光标,北京,15K-25K,5-10年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413135378.html,上海燕致网络科技,上海,12K-24K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413122302.html,思高乐教育,北京,10K-15K,1-3年,硕士
数据分析师/数据运营 ,https://www.zhipin.com/job_detail/1413097750.html,同程金服,上海,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413187792.html,小牛在线,深圳,30K-50K,5-10年,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1412981555.html,爱卡汽车,北京,13K-25K,3-5年,本科
物流数据分析专员 ,https://www.zhipin.com/job_detail/1413021851.html,北方大陆产业集团,北京,6K-8K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413091247.html,微拍堂,杭州,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413207737.html,奥维云网,郑州,2K-4K,1-3年,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1413246091.html,凤凰金融,北京,15K-25K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413411938.html,凤凰金融,北京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413252010.html,百贝宝公司,昆山,5K-10K,3-5年,本科
数据分析师（精准营销） ,https://www.zhipin.com/job_detail/1412992347.html,飞贷金融,深圳,9K-18K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413366598.html,么么直播,上海,12K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413197325.html,滴滴出行,北京,25K-26K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413076547.html,AdMaster,北京,5K-6K,1年以内,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413128759.html,众谱伟信,上海,15K-20K,3-5年,本科
数据分析经理（带团队） ,https://www.zhipin.com/job_detail/1412896305.html,宜信公司,北京,25K-30K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413208107.html,现金转转,深圳,15K-25K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413051108.html,易视腾科技,福州,6K-10K,1-3年,本科
媒介+数据分析助理 ,https://www.zhipin.com/job_detail/1413336696.html,北斗影业,北京,4K-7K,经验不限,大专
CRM系统数据分析（客户需求分析） ,https://www.zhipin.com/job_detail/1413237974.html,搜货,北京,6K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413140449.html,京东,北京,15K-30K,1-3年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413221001.html,炎黄新星网络,太原,4K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413312566.html,明日数据,武汉,5K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413041057.html,什马金融,上海,6K-10K,1-3年,本科
数据分析师【旅游方向】 ,https://www.zhipin.com/job_detail/1413084938.html,中数经纬科技,北京,8K-12K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413309774.html,中催联,西安,4K-5K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413299269.html,龙凤新天地购物广场,呼伦贝尔,3K-4K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413322125.html,中商惠民,北京,8K-15K,3-5年,本科
数据分析/销售助理 ,https://www.zhipin.com/job_detail/1413334096.html,康诺邦,杭州,4K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413268451.html,海明控股,杭州,7K-10K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413197816.html,大连集杰科技,大连,3K-4K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392736.html,卡车之家,北京,10K-20K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413256028.html,浙江执御,杭州,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413348035.html,PLAY800,广州,4K-5K,应届生,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392340.html,时代大数据,茂名,6K-10K,1年以内,硕士
资深数据分析工程师 ,https://www.zhipin.com/job_detail/1413337238.html,多有米,深圳,30K-60K,3-5年,博士
高级数据分析员（EDB） ,https://www.zhipin.com/job_detail/1413297563.html,南京万得,南京,4K-8K,经验不限,本科
资深数据分析工程师 ,https://www.zhipin.com/job_detail/1413367411.html,钱包金服,北京,35K-45K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413343472.html,联众同行,北京,8K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413392200.html,莱博特尔,西安,12K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413222621.html,京东到家,北京,15K-25K,3-5年,本科
数据库工程师（偏数据分析） ,https://www.zhipin.com/job_detail/1413320662.html,零壹财经,武汉,5K-7K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413393839.html,QuestMobile,广州,10K-20K,3-5年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413206247.html,贝贝网,杭州,15K-30K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413318797.html,灵狗电子科技,郑州,4K-5K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413370673.html,中恒云能源,杭州,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413362681.html,土巴兔,深圳,20K-40K,3-5年,本科
实习数据分析师 ,https://www.zhipin.com/job_detail/1413410671.html,盛世多维,北京,4K-5K,经验不限,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413380887.html,觅思,苏州,3K-5K,应届生,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413259669.html,小站教育,上海,8K-15K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413130680.html,博彦科技,北京,5K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413364173.html,投哪网,深圳,12K-24K,1-3年,硕士
风控部门数据分析专员 ,https://www.zhipin.com/job_detail/1413238899.html,美利金融有用分期,武汉,4K-6K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413336746.html,网易,北京,15K-30K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413352645.html,金钱包科技,深圳,10K-15K,1年以内,本科
数据分析 ,https://www.zhipin.com/job_detail/1412959787.html,木九十,深圳,7K-12K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413233712.html,饿了么,上海,6K-12K,经验不限,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413381025.html,名雕装饰,深圳,3K-5K,经验不限,不限
数据分析助理 ,https://www.zhipin.com/job_detail/1413253750.html,哲信信息,杭州,3K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413243172.html,壹米滴答,上海,8K-15K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413265103.html,好运虎,上海,9K-18K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413340618.html,迈科技MetaLab,上海,7K-9K,1年以内,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413356919.html,琅格金融,杭州,8K-16K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413370206.html,潮生活新媒体,深圳,4K-6K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413392896.html,卡车之家,北京,10K-20K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413316277.html,中金标准数据,北京,10K-15K,3-5年,硕士
商业数据分析 ,https://www.zhipin.com/job_detail/1413408632.html,北京普柏特信息科技,上海,7K-14K,经验不限,本科
数据分析 ,https://www.zhipin.com/job_detail/1412875979.html,饿了么,上海,10K-20K,3-5年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413342261.html,顶呱呱,深圳,4K-8K,1-3年,大专
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413322660.html,同源数智,北京,20K-30K,5-10年,本科
BI数据分析师 ,https://www.zhipin.com/job_detail/1413356919.html,琅格金融,杭州,8K-16K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413370206.html,潮生活新媒体,深圳,4K-6K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413316277.html,中金标准数据,北京,10K-15K,3-5年,硕士
客户体验数据分析师 ,https://www.zhipin.com/job_detail/1413150405.html,拍拍贷,上海,15K-25K,5-10年,硕士
数据分析专员/市场调查员 ,https://www.zhipin.com/job_detail/1413387682.html,恒泰博远贸易,深圳,4K-6K,1-3年,大专
高级数据分析师 ,https://www.zhipin.com/job_detail/1413174475.html,苏州汇川,上海,20K-35K,3-5年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413342261.html,顶呱呱,深圳,4K-8K,1-3年,大专
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413322660.html,同源数智,北京,20K-30K,5-10年,本科
数据分析专员/经理 ,https://www.zhipin.com/job_detail/1413239218.html,皖湘网络,上海,7K-14K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413362929.html,潮生活新媒体,深圳,4K-6K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413151215.html,广联达,北京,10K-15K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413088402.html,小码教育,杭州,13K-16K,1-3年,本科
地理信息数据分析师 ,https://www.zhipin.com/job_detail/1413240014.html,大地云游,北京,6K-9K,1年以内,硕士
数据分析（外派滴滴） ,https://www.zhipin.com/job_detail/1413222143.html,软通动力集团,北京,6K-10K,1-3年,本科
长春－数据分析运营 ,https://www.zhipin.com/job_detail/1413329120.html,软通动力,长春,5K-8K,1-3年,大专
商业数据分析师 ,https://www.zhipin.com/job_detail/1413351665.html,支付宝口碑,杭州,15K-30K,3-5年,硕士
数据分析师（网易游戏） ,https://www.zhipin.com/job_detail/1413404121.html,中软国际,杭州,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413194306.html,海致,北京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413191461.html,富聊,杭州,4K-6K,经验不限,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413219198.html,货车帮,成都,10K-20K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413332303.html,软通动力,深圳,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413212175.html,神州鹰,北京,7K-9K,1-3年,本科
Hadoop数据分析师 ,https://www.zhipin.com/job_detail/1413210984.html,晶赞科技,上海,20K-30K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1413196310.html,亚泰集团,北京,20K-30K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413398024.html,恒昌利通,北京,15K-25K,3-5年,本科
产品经理（数据分析方向） ,https://www.zhipin.com/job_detail/1413193372.html,恒昌利通,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413180910.html,折800,北京,15K-25K,5-10年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413176919.html,e融所,深圳,6K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413228481.html,南京智精灵,北京,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413289307.html,兰蒂娜,深圳,10K-15K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413187676.html,和信信息服务有限公司,北京,7K-9K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413329773.html,ofo,深圳,6K-8K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413327711.html,佰聆数据,南京,8K-16K,1-3年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413039103.html,阿里巴巴集团,杭州,45K-70K,5-10年,本科
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413399025.html,同源数智,北京,20K-30K,5-10年,本科
现金贷数据分析 ,https://www.zhipin.com/job_detail/1413197766.html,摩柏科技,上海,16K-25K,1-3年,本科
数据分析师 - 风控方向 ,https://www.zhipin.com/job_detail/1413266510.html,美利金融,上海,10K-19K,1-3年,本科
数据分析岗 ,https://www.zhipin.com/job_detail/1413350594.html,锦程消费金融,成都,8K-16K,经验不限,本科
数据分析经理（风险分析方向） ,https://www.zhipin.com/job_detail/1413357274.html,同源数智,北京,20K-30K,1年以内,本科
金融数据分析 ,https://www.zhipin.com/job_detail/1413359115.html,国家金融信息中心,北京,10K-20K,经验不限,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413339464.html,第一摩码资产,北京,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413271663.html,广州明动软件,广州,7K-14K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350530.html,元高分,重庆,9K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413144470.html,亿阳信通,武汉,4K-7K,1-3年,大专
数据分析专员/统计分析员 ,https://www.zhipin.com/job_detail/1413271805.html,VTZero,深圳,5K-9K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413103345.html,中国平安,上海,5K-10K,经验不限,硕士
商品数据分析 ,https://www.zhipin.com/job_detail/1413021471.html,木九十,深圳,5K-7K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413315315.html,东方视界-3D东东,北京,10K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412972874.html,正泰电器,杭州,8K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413092058.html,升学教育,深圳,5K-6K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413326779.html,欣网互联,上海,8K-12K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413119656.html,美团外卖,宁波,9K-12K,3-5年,本科
运营专员-数据分析 ,https://www.zhipin.com/job_detail/1413312171.html,软通动力集团,芜湖,6K-10K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413172922.html,北京你我一起科技公司,北京,10K-20K,1-3年,本科
助理数据分析师 ,https://www.zhipin.com/job_detail/1413389848.html,航海图,北京,5K-6K,经验不限,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413084905.html,唯品会,广州,10K-20K,5-10年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1413244746.html,西贝莜面村,北京,12K-24K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413171350.html,博彦,上海,8K-14K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413131847.html,百度,北京,15K-30K,1-3年,本科
数据分析专员（外派滴滴） ,https://www.zhipin.com/job_detail/1413221261.html,软通动力,北京,6K-10K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413411938.html,凤凰金融,北京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413092086.html,新榜,北京,6K-10K,经验不限,本科
网易游戏数据分析师 ,https://www.zhipin.com/job_detail/1413389129.html,中软国际,杭州,8K-12K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413190790.html,新美大,上海,18K-36K,5-10年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413282593.html,天津格朗合,天津,3K-6K,1年以内,大专
数据分析工程师 ,https://www.zhipin.com/job_detail/1413242217.html,算话征信,上海,15K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413303490.html,银客集团,北京,15K-25K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413354233.html,哔卟科技,北京,4K-5K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413284044.html,广州千千氏,广州,8K-10K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413386432.html,百度外卖,北京,10K-20K,1-3年,本科
数据分析师/数据运营 ,https://www.zhipin.com/job_detail/1413097750.html,同程金服,上海,10K-20K,3-5年,本科
实习数据分析师 ,https://www.zhipin.com/job_detail/1413346482.html,恒升科创,北京,3K-5K,经验不限,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413376629.html,海南遇众不同,三亚,10K-16K,1-3年,本科
数据分析经理（带团队） ,https://www.zhipin.com/job_detail/1412896305.html,宜信公司,北京,25K-30K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413325541.html,极欧,北京,15K-30K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412995771.html,百度湖北营销服务中心,武汉,6K-8K,经验不限,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1412904824.html,阿里巴巴集团,杭州,10K-20K,3-5年,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413234472.html,一点资讯,北京,25K-50K,5-10年,本科
数据分析师（数据产品）经理 ,https://www.zhipin.com/job_detail/1413316654.html,百度,北京,25K-35K,3-5年,本科
数据分析高级经理 ,https://www.zhipin.com/job_detail/1413161238.html,百度,北京,30K-50K,5-10年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413193847.html,怪兽充电,上海,6K-8K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1413350412.html,滴滴出行,北京,25K-45K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413115760.html,Boss直聘,北京,15K-25K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413115724.html,Boss直聘,北京,30K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413180025.html,屹石资产,北京,10K-15K,3-5年,本科
数据分析师（可接受实习或应届生） ,https://www.zhipin.com/job_detail/1413389837.html,觅思,苏州,3K-4K,应届生,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413164640.html,数能科技,天津,6K-12K,3-5年,本科
电商运营助理（数据分析实习生） ,https://www.zhipin.com/job_detail/1413412156.html,蓝月亮(中国)有限公司,广州,2K-3K,经验不限,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413209457.html,杭州卓益科技,杭州,10K-15K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413102602.html,炫我科技,北京,8K-10K,经验不限,不限
资深数据分析师 ,https://www.zhipin.com/job_detail/1413159356.html,hellobike,上海,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413098554.html,炫我科技,北京,8K-10K,经验不限,不限
数据分析师 ,https://www.zhipin.com/job_detail/1413150914.html,链家网,北京,10K-20K,1-3年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413033095.html,微盟,上海,10K-15K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1412148557.html,借贷宝,北京,25K-40K,经验不限,本科
业务数据分析师 ,https://www.zhipin.com/job_detail/1413368975.html,恒信永利金融,深圳,6K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412982094.html,饿了么,上海,15K-30K,3-5年,本科
业务数据分析 ,https://www.zhipin.com/job_detail/1412859457.html,易果生鲜,上海,6K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413372706.html,巨人时代教育,北京,4K-5K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413082208.html,合肥李山投资,合肥,10K-15K,3-5年,大专
房地产数据分析师 ,https://www.zhipin.com/job_detail/1412890873.html,好租网,北京,7K-12K,1-3年,本科
数据分析师【旅游方向】 ,https://www.zhipin.com/job_detail/1413084938.html,中数经纬科技,北京,8K-12K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413239496.html,北京新东方,北京,4K-6K,1-3年,本科
数据分析师（游戏） ,https://www.zhipin.com/job_detail/1413268934.html,完美世界,北京,10K-15K,1-3年,本科
