职位名,链接,公司,工作地点,薪资,经验,学历
数据分析（BI） ,https://www.zhipin.com/job_detail/1413083485.html,鸿程系统,杭州,10K-12K,1-3年,本科
全球宏观行业数据分析师 ,https://www.zhipin.com/job_detail/1413297730.html,南京万得,南京,3K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413290800.html,购搭APP,北京,10K-15K,1-3年,本科
高级数据分析 ,https://www.zhipin.com/job_detail/1413293882.html,蓝色光标,北京,15K-25K,5-10年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413135378.html,上海燕致网络科技,上海,12K-24K,3-5年,硕士
物流数据分析专员 ,https://www.zhipin.com/job_detail/1413021851.html,北方大陆产业集团,北京,6K-8K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413122302.html,思高乐教育,北京,10K-15K,1-3年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413187792.html,小牛在线,深圳,30K-50K,5-10年,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1412981555.html,爱卡汽车,北京,13K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413091247.html,微拍堂,杭州,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413207737.html,奥维云网,郑州,2K-4K,1-3年,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1413246091.html,凤凰金融,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413252010.html,百贝宝公司,昆山,5K-10K,3-5年,本科
数据分析师（精准营销） ,https://www.zhipin.com/job_detail/1412992347.html,飞贷金融,深圳,9K-18K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413366598.html,么么直播,上海,12K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413197325.html,滴滴出行,北京,25K-26K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413076547.html,AdMaster,北京,5K-6K,1年以内,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413128759.html,众谱伟信,上海,15K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413041057.html,什马金融,上海,6K-10K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413208107.html,现金转转,深圳,15K-25K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413051108.html,易视腾科技,福州,6K-10K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413140449.html,京东,北京,15K-30K,1-3年,硕士
媒介+数据分析助理 ,https://www.zhipin.com/job_detail/1413336696.html,北斗影业,北京,4K-7K,经验不限,大专
CRM系统数据分析（客户需求分析） ,https://www.zhipin.com/job_detail/1413237974.html,搜货,北京,6K-8K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413095942.html,腾展叮咚,杭州,18K-30K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413383508.html,中视天成,北京,6K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413221001.html,炎黄新星网络,太原,4K-8K,1-3年,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1413069651.html,好易购,杭州,6K-12K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413312566.html,明日数据,武汉,5K-7K,经验不限,本科
金融数据分析师-北京-08138 ,https://www.zhipin.com/job_detail/1413228126.html,优信集团,北京,10K-20K,3-5年,本科
数据分析主管 ,https://www.zhipin.com/job_detail/1413178619.html,什么值得买,北京,15K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412992992.html,吉贝克,北京,10K-20K,3-5年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1412972603.html,软通动力有限公司,深圳,10K-20K,3-5年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413048720.html,腾云天下,北京,15K-25K,5-10年,本科
高级数据分析师-中国电信云计算项目 ,https://www.zhipin.com/job_detail/1413347434.html,ASDC,北京,20K-25K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413158384.html,邕兴,上海,5K-8K,1年以内,本科
数据分析 ,https://www.zhipin.com/job_detail/1413413914.html,承胜,上海,5K-10K,经验不限,本科
网络运营&数据分析&EDM（实习） ,https://www.zhipin.com/job_detail/1413322604.html,移品,上海,2K-3K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413042633.html,广州时代数据,茂名,4K-7K,1-3年,本科
安全数据分析专家 ,https://www.zhipin.com/job_detail/1412760351.html,阿里巴巴集团,杭州,24K-48K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412821790.html,浙江国技互联,温州,4K-6K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413003214.html,softdatabase,上海,10K-15K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413241329.html,华拓金服,北京,30K-40K,5-10年,本科
数据分析师（DA/DS) ,https://www.zhipin.com/job_detail/1412795542.html,柏为电子科技,上海,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413199373.html,成都传承永聚文化公司,成都,5K-10K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1412929471.html,美团点评,北京,8K-15K,经验不限,本科
运营数据分析实习生 ,https://www.zhipin.com/job_detail/1413207996.html,华尔街见闻,上海,2K-3K,应届生,本科
数据分析 ,https://www.zhipin.com/job_detail/1413079547.html,浙江鸿程,杭州,8K-16K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412800547.html,四维图新,北京,8K-12K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412545425.html,百度糯米,上海,8K-10K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413167905.html,北京幼狮科技有限公司,北京,4K-5K,1-3年,大专
电信资深数据分析工程师 ,https://www.zhipin.com/job_detail/1412829464.html,亚信科技,北京,15K-30K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413384377.html,经纬盈和,北京,5K-6K,1-3年,本科
数据分析实习生 ,https://www.zhipin.com/job_detail/1413237956.html,数说故事,广州,2K-3K,应届生,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413336496.html,魅族科技,珠海,10K-20K,经验不限,不限
数据分析师 ,https://www.zhipin.com/job_detail/1413006929.html,时代大数据,茂名,4K-8K,1-3年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412832627.html,优信集团,北京,30K-45K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412872736.html,银客集团,北京,15K-30K,1年以内,本科
数据分析 ,https://www.zhipin.com/job_detail/1413173121.html,中软国际,武汉,8K-12K,1-3年,本科
数据分析师/数据运营 ,https://www.zhipin.com/job_detail/1413188345.html,豫沪网络,杭州,4K-7K,1年以内,大专
数据分析（总裁办） ,https://www.zhipin.com/job_detail/1413327084.html,无讼,北京,8K-15K,1-3年,本科
数据分析师/总部上班/坂田 ,https://www.zhipin.com/job_detail/1413070752.html,升学教育,深圳,6K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412958960.html,北京新东方,北京,4K-6K,经验不限,本科
数据分析 ,https://www.zhipin.com/job_detail/1413381153.html,软通动力,长春,5K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413187224.html,海通安恒,济南,10K-20K,5-10年,大专
数据分析专员 ,https://www.zhipin.com/job_detail/1412671235.html,恒昌惠诚,武汉,4K-5K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413113405.html,社员网,北京,8K-12K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1412492162.html,北京尚德机构,北京,5K-10K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413391634.html,乐港科技,杭州,8K-15K,1-3年,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1412887805.html,有赞,杭州,15K-25K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413137348.html,银客集团,北京,12K-18K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413300763.html,中扶民生,沈阳,3K-6K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413183579.html,高德地图,北京,15K-16K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413149109.html,便利蜂,北京,15K-30K,经验不限,本科
数据分析-市场调研 ,https://www.zhipin.com/job_detail/1413100275.html,成都辰坚信息咨询,成都,3K-6K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412567849.html,腾讯科技(北京)公司,北京,6K-9K,1年以内,本科
米家门店数据分析工程师 ,https://www.zhipin.com/job_detail/1413414147.html,小米,北京,15K-30K,经验不限,本科
数据分析师（分析报告方向） ,https://www.zhipin.com/job_detail/1413173769.html,鑫网易商,上海,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412581879.html,复华控股,北京,8K-15K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412892855.html,大地影院,北京,6K-7K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412507486.html,运满满,南京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412893358.html,Boss直聘,北京,20K-40K,3-5年,本科
数据分析经理/总监 ,https://www.zhipin.com/job_detail/1413035294.html,学霸君,上海,35K-40K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413073479.html,中恒云能源,杭州,10K-15K,3-5年,本科
信用数据分析师 ,https://www.zhipin.com/job_detail/1413150992.html,有用分期,深圳,10K-16K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413190659.html,虎瑞,深圳,8K-16K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412691962.html,尚德机构,北京,8K-10K,1年以内,本科
集团数据中心-数据分析师 ,https://www.zhipin.com/job_detail/1413241784.html,成都顶呱呱投资集团,成都,6K-8K,3-5年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413056304.html,亿达信息,深圳,8K-13K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1413268869.html,花生好车,北京,15K-25K,3-5年,本科
tableau数据分析师 ,https://www.zhipin.com/job_detail/1413381762.html,isoftstone,深圳,9K-18K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412518979.html,美团点评,北京,20K-35K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413092513.html,广州博彦科技,海口,9K-18K,1-3年,不限
数据分析师 ,https://www.zhipin.com/job_detail/1412345914.html,腾讯,深圳,20K-40K,经验不限,本科
服装数据分析专员 ,https://www.zhipin.com/job_detail/1413149841.html,生姜东方美学,上海,5K-6K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412632193.html,京东,北京,25K-50K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412642940.html,浙江国技互联,温州,4K-8K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412904532.html,美利金融,北京,13K-18K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412893100.html,华南城网,深圳,18K-35K,3-5年,本科
数据分析/数据运营/ ,https://www.zhipin.com/job_detail/1413377893.html,软通动力集团,厦门,6K-10K,1-3年,本科
数据分析专家 ,https://www.zhipin.com/job_detail/1413212279.html,瑞合广祥,北京,10K-20K,5-10年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1412875785.html,北京创思勤,大连,3K-4K,1年以内,本科
数据分析统计 ,https://www.zhipin.com/job_detail/1412846376.html,联想,北京,4K-6K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412689926.html,完美世界,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412756369.html,随身云(北京),北京,8K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413022040.html,时空隧道信息技术有限,郑州,6K-12K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412709505.html,乐建网络,苏州,6K-10K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413404577.html,瓜子二手车直卖网,合肥,8K-10K,经验不限,不限
风控高级数据分析师 ,https://www.zhipin.com/job_detail/1412686375.html,趣店,北京,20K-30K,3-5年,本科
助理数据分析员 ,https://www.zhipin.com/job_detail/1412816031.html,南京万得,南京,4K-6K,1年以内,本科
数据分析师 BI ,https://www.zhipin.com/job_detail/1413068303.html,Wiseme,上海,15K-25K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412592458.html,阿里巴巴集团,杭州,30K-50K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412790094.html,诸葛找房,北京,12K-20K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413156927.html,华人家道文化传播,武汉,4K-5K,3-5年,大专
商品专员/数据分析 ,https://www.zhipin.com/job_detail/1412765345.html,执御,杭州,5K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412938181.html,米么金服,上海,7K-10K,1-3年,本科
资深数据分析师 ,https://www.zhipin.com/job_detail/1413038783.html,上海数策软件,上海,22K-28K,3-5年,本科
财务数据分析 ,https://www.zhipin.com/job_detail/1412993329.html,布谷鸟科技,深圳,6K-8K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412643906.html,映客直播,北京,25K-35K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413053535.html,滴滴出行,北京,30K-45K,3-5年,本科
数据分析主管(BI) ,https://www.zhipin.com/job_detail/1412602018.html,迈迈车,上海,15K-20K,5-10年,大专
数据分析专员 ,https://www.zhipin.com/job_detail/1413214840.html,有用分期,武汉,4K-6K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413386541.html,百度外卖,北京,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413160411.html,银科控股金焕实业,上海,6K-8K,1年以内,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413320635.html,名创优品,广州,3K-6K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1412827242.html,ASDC,杭州,7K-9K,1-3年,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412604930.html,游族网络,上海,15K-25K,1-3年,本科
汽车数据分析师 ,https://www.zhipin.com/job_detail/1413148179.html,慧数汽车,北京,8K-12K,3-5年,本科
数据分析师/资深数据分析师（数据挖掘） ,https://www.zhipin.com/job_detail/1413264825.html,卷皮网,深圳,13K-25K,5-10年,本科
高级数据分析师（大数据应用） ,https://www.zhipin.com/job_detail/1413043344.html,汽车之家,北京,20K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413412062.html,运满满,南京,8K-15K,3-5年,大专
高级数据分析师 ,https://www.zhipin.com/job_detail/1412989813.html,北京保利票务,北京,18K-25K,3-5年,本科
数据分析主任（crm方向） ,https://www.zhipin.com/job_detail/1412872311.html,宝胜国际,上海,10K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412765608.html,小麦创服,石家庄,2K-4K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1413198272.html,蓝领钱包,上海,10K-20K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412144898.html,北京恒昌利通,北京,20K-40K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412838319.html,么么直播,上海,10K-20K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413152852.html,去哪儿旅行,北京,15K-30K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413157113.html,武汉华人家道,武汉,6K-8K,5-10年,本科
数据分析 ,https://www.zhipin.com/job_detail/1412336481.html,东方收藏,上海,6K-9K,1-3年,大专
制造业 数据分析师 ,https://www.zhipin.com/job_detail/1412731437.html,中软国际,北京,8K-16K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413059468.html,宝宝树,北京,20K-30K,3-5年,本科
产品运营主管（数据分析） ,https://www.zhipin.com/job_detail/1412827055.html,腾展科技,杭州,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413202192.html,苏州寒杉数据科技,苏州,4K-8K,经验不限,本科
数据分析 ,https://www.zhipin.com/job_detail/1413031366.html,软通动力,深圳,8K-9K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413211533.html,北京摩拜科技有限公司,北京,15K-30K,经验不限,本科
数据分析师（急招6-8k） ,https://www.zhipin.com/job_detail/1413188171.html,咸鱼科技,福州,6K-8K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412812661.html,VIPKID,北京,16K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413163168.html,美团外卖,北京,15K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413238443.html,eleme,上海,18K-30K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413227187.html,科达股份,北京,12K-24K,经验不限,本科
广告数据分析师 ,https://www.zhipin.com/job_detail/1413237744.html,美图公司,北京,15K-30K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413223233.html,同方鼎欣,北京,25K-40K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413391849.html,华云中盛,深圳,8K-16K,经验不限,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413228776.html,聚力集团,大同,3K-6K,1年以内,本科
数据分析-市场营销方向 ,https://www.zhipin.com/job_detail/1412916171.html,悠融资产,上海,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413390083.html,上海众调信息科技,上海,6K-12K,1-3年,本科
旅游数据分析师 ,https://www.zhipin.com/job_detail/1412976955.html,人民在线,北京,7K-10K,1-3年,本科
安全数据分析师 ,https://www.zhipin.com/job_detail/1413007841.html,国美控股集团,北京,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412591834.html,万顺叫车北京分公司,北京,4K-6K,1-3年,高中
数据分析员 ,https://www.zhipin.com/job_detail/1412765817.html,安徽经典,合肥,3K-5K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412984322.html,深圳立欧实业有限公司,深圳,4K-8K,1-3年,大专
数据分析师-风控 ,https://www.zhipin.com/job_detail/1413303822.html,银客集团,北京,15K-25K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412425172.html,Boss直聘,北京,20K-30K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412981270.html,微影时代,北京,10K-20K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1412808943.html,丹枫科技,北京,5K-8K,1年以内,大专
助理（数据分析） ,https://www.zhipin.com/job_detail/1412880765.html,亿达信息,上海,5K-6K,1-3年,大专
数据分析 ,https://www.zhipin.com/job_detail/1412826901.html,ASDC,杭州,7K-9K,1-3年,大专
运营数据分析师 ,https://www.zhipin.com/job_detail/1412973193.html,诚毅软件,广州,8K-12K,3-5年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1412889165.html,上海优唯,上海,4K-6K,经验不限,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412812306.html,CreditX,上海,10K-15K,1-3年,本科
数据分析运营专员 ,https://www.zhipin.com/job_detail/1413222047.html,58集团,东莞,6K-8K,经验不限,高中
数据分析师 ,https://www.zhipin.com/job_detail/1412448636.html,饿了么,上海,10K-20K,1-3年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1412738125.html,南京万得,南京,4K-6K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413241040.html,途牛旅游网,上海,15K-20K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412895926.html,唯品会,上海,20K-40K,5-10年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412425541.html,饿了么公司,上海,12K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412421529.html,上海久耶供应链管理,上海,18K-28K,3-5年,本科
数据分析（东湖高新） ,https://www.zhipin.com/job_detail/1413402803.html,天恒信息,武汉,3K-4K,1-3年,本科
数据分析 ,https://www.zhipin.com/job_detail/1413241214.html,脉讯在线,烟台,3K-4K,经验不限,大专
贷后数据分析 ,https://www.zhipin.com/job_detail/1412815357.html,第一车贷,北京,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412033000.html,美团点评,北京,9K-18K,3-5年,本科
数据分析挖掘/自然语言处理实习生 ,https://www.zhipin.com/job_detail/1413180521.html,和讯网,上海,4K-6K,经验不限,硕士
资深数据分析师 ,https://www.zhipin.com/job_detail/1412849719.html,腾云天下,深圳,20K-30K,经验不限,不限
数据分析师 ,https://www.zhipin.com/job_detail/1413025318.html,信通埃森哲,北京,15K-20K,1-3年,硕士
数据分析与管理 ,https://www.zhipin.com/job_detail/1413245865.html,凤凰金融,北京,15K-25K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412741007.html,美团外卖,温州,8K-9K,3-5年,大专
