职位名,链接,公司,工作地点,薪资,经验,学历
数据分析师（成都） ,https://www.zhipin.com/job_detail/1413393078.html,宝宝巴士,成都,6K-12K,1-3年,不限
风控数据分析 ,https://www.zhipin.com/job_detail/1412906593.html,我来贷WeLab,深圳,10K-20K,1-3年,本科
数据分析实习生 ,https://www.zhipin.com/job_detail/1412764919.html,美团点评,北京,2K-4K,应届生,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413357286.html,北京幼狮科技有限公司,北京,4K-6K,1年以内,大专
数据分析师（产品运营/需求分析） ,https://www.zhipin.com/job_detail/1413225919.html,六度人和,深圳,10K-20K,1-3年,本科
风控数据分析 ,https://www.zhipin.com/job_detail/1413213655.html,美团点评,北京,20K-35K,3-5年,本科
数据分析高级经理/总监 ,https://www.zhipin.com/job_detail/1413384540.html,海外时尚平台,上海,10K-20K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412704335.html,捷融金服,深圳,15K-30K,1-3年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1413091847.html,viishow,深圳,5K-6K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413343612.html,上海燕致网络科技,上海,15K-25K,3-5年,硕士
数据分析师 ,https://www.zhipin.com/job_detail/1413025949.html,博虎科技,北京,30K-50K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413148395.html,京东,北京,15K-30K,经验不限,硕士
高级数据分析经理／总监 ,https://www.zhipin.com/job_detail/1413192584.html,宜信公司,北京,50K-70K,10年以上,本科
商品数据分析（五险一金） ,https://www.zhipin.com/job_detail/1413110972.html,杭州泽远服饰有限公司,杭州,5K-10K,1-3年,高中
数据分析师 ,https://www.zhipin.com/job_detail/1413066945.html,浩森时贷,深圳,5K-8K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412293433.html,深圳萨摩耶金服,上海,13K-25K,1-3年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1412549441.html,知道创宇,成都,14K-25K,3-5年,本科
数据分析员 ,https://www.zhipin.com/job_detail/1413266073.html,信华点睛,杭州,5K-10K,经验不限,本科
商品数据分析 ,https://www.zhipin.com/job_detail/1413315321.html,广东骆驼服饰有限公司,广州,5K-7K,1-3年,大专
运营部门助理 数据分析专员 ,https://www.zhipin.com/job_detail/1412247139.html,巨拓科技,深圳,5K-8K,1-3年,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1413122698.html,联屏科技,中山,4K-8K,1-3年,本科
电信资深数据分析工程师 ,https://www.zhipin.com/job_detail/1413099550.html,亚信科技,北京,15K-30K,3-5年,本科
数据分析岗 ,https://www.zhipin.com/job_detail/1413413480.html,百度,北京,11K-15K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413136126.html,绿瘦健康产业集团,广州,6K-8K,1-3年,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413328009.html,成都蚂蚁集团,成都,2K-4K,经验不限,大专
商业数据分析师 ,https://www.zhipin.com/job_detail/1413161679.html,美利金融,上海,15K-25K,3-5年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413256449.html,viready,北京,10K-15K,3-5年,硕士
数据分析 ,https://www.zhipin.com/job_detail/1413333284.html,博彦,上海,15K-20K,3-5年,本科
高级数据分析师 ,https://www.zhipin.com/job_detail/1413365817.html,腾讯,北京,20K-40K,3-5年,本科
互联网广告投放数据分析优化实习生 ,https://www.zhipin.com/job_detail/1413135478.html,虎鱼网络,广州,1K-2K,经验不限,本科
数据分析专员 ,https://www.zhipin.com/job_detail/1413186666.html,婵之云,上海,4K-6K,1年以内,大专
数据分析师 ,https://www.zhipin.com/job_detail/1412282283.html,武汉佰钧成,西安,5K-10K,经验不限,本科
运营专员 数据分析 ,https://www.zhipin.com/job_detail/1413282789.html,软通动力集团,南昌,6K-10K,1-3年,本科
运营专员-数据分析 ,https://www.zhipin.com/job_detail/1413282763.html,软通动力集团,厦门,6K-10K,1-3年,本科
助理数据分析师 ,https://www.zhipin.com/job_detail/1413384752.html,航海图,北京,6K-7K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412657210.html,南京万得,南京,4K-6K,经验不限,本科
数据分析师 ,https://www.zhipin.com/job_detail/1411954364.html,阿里巴巴集团,杭州,25K-50K,3-5年,硕士
数据分析--运营 ,https://www.zhipin.com/job_detail/1413346359.html,江苏电信,南京,6K-12K,3-5年,本科
数据分析 ,https://www.zhipin.com/job_detail/1412998077.html,海尔金控,青岛,10K-15K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
商业数据分析 ,https://www.zhipin.com/job_detail/1412755422.html,数能科技,北京,10K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413350391.html,中广宽媒,西安,3K-4K,1年以内,大专
商业数据分析 ,https://www.zhipin.com/job_detail/1412692380.html,优信集团,北京,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412223909.html,爱回收,上海,15K-25K,3-5年,本科
数据分析经理 ,https://www.zhipin.com/job_detail/1412676047.html,美团点评,北京,30K-50K,5-10年,本科
数据分析助理（惠阳淡水） ,https://www.zhipin.com/job_detail/1412806867.html,迅丰信,惠州,2K-4K,1年以内,高中
数据分析师 ,https://www.zhipin.com/job_detail/1411757575.html,蓝创集团,济南,3K-5K,1年以内,大专
数据分析 ,https://www.zhipin.com/job_detail/1412499666.html,法本信息,深圳,6K-8K,1-3年,本科
数据分析工程师 ,https://www.zhipin.com/job_detail/1413160159.html,百度,北京,20K-40K,3-5年,本科
风控数据分析-成都 ,https://www.zhipin.com/job_detail/1412104029.html,京东,成都,8K-15K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412701079.html,作业盒子,北京,15K-25K,1-3年,本科
交行线上金融中心-数据分析 ,https://www.zhipin.com/job_detail/1412732875.html,交银企服高科分公司,上海,10K-20K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1412102261.html,搜狗,北京,20K-40K,1-3年,本科
数据分析师 ,https://www.zhipin.com/job_detail/1413134248.html,海尔集团,青岛,10K-15K,3-5年,本科
高级数据分析师(技术) ,https://www.zhipin.com/job_detail/1413321962.html,票据宝,深圳,15K-30K,3-5年,本科
