职位名,链接,公司名,工作地点,薪资,经验,学历
C++/Python程序员实习生,http://jobs.51job.com/changsha-wcq/91952289.html?s=01&t=0,湖南鸿通投资管理有限公司,长沙-望城区,2-3千/月,,大专
职位名,链接,公司名,工作地点,薪资,经验,学历
Python工程师,http://jobs.51job.com/shenzhen-nsq/78687898.html?s=01&t=0,深圳贝尔创意科教有限公司,深圳-南山区,1.2-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/87909041.html?s=01&t=0,慧影医疗科技（北京）有限公司,北京-海淀区,2-4万/月,3-4年经验,本科
Python高级软件工程师,http://jobs.51job.com/xian-gxjs/90528902.html?s=01&t=0,北京优诺信创科技有限公司,西安-高新技术...,0.8-1.5万/月,2年经验,硕士
Python高级开发工程师,http://jobs.51job.com/shanghai-xhq/87902154.html?s=01&t=0,爱奇艺（www.iqiyi.com）,上海-徐汇区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/chengdu/84840158.html?s=01&t=0,成都迈思信息技术有限公司,成都,0.7-1.3万/月,2年经验,大专
Python工程师,http://jobs.51job.com/shanghai-pdxq/86974593.html?s=01&t=0,上海库铭信息科技有限公司,上海-浦东新区,2.5-4万/月,5-7年经验,
Python开发工程师,http://jobs.51job.com/guangzhou-pyq/92065932.html?s=01&t=0,广州艾美网络科技有限公司,广州-番禺区,0.8-1.3万/月,1年经验,本科
python工程师（成都）,http://jobs.51job.com/chengdu/88035454.html?s=01&t=0,杭州安恒信息技术有限公司,成都,0.8-1.5万/月,,本科
Java Python 工程师,http://jobs.51job.com/guiyang/90822835.html?s=01&t=0,世纪恒通科技股份有限公司,贵阳,0.8-1万/月,3-4年经验,本科
双休 Python程序员/开发助理（应届可实习）,http://jobs.51job.com/wuxi/90124651.html?s=01&t=0,软世通集团无锡分公司,无锡,4.5-6千/月,,大专
Python开发工程师,http://jobs.51job.com/shanghai-pdxq/90524192.html?s=01&t=0,上海城置投资控股集团有限公司,上海-浦东新区,1.6-2.8万/月,3-4年经验,大专
Python工程师,http://jobs.51job.com/beijing-hdq/69758176.html?s=01&t=0,北京八维研修学院,北京-海淀区,1.5-2万/月,2年经验,本科
Linux C++/Python高级研发工程师,http://jobs.51job.com/beijing/79836654.html?s=01&t=0,北京好巧国际旅行社有限公司,北京,3.5-5万/月,3-4年经验,本科
Python高级开发工程师,http://jobs.51job.com/shanghai-pdxq/89883270.html?s=01&t=0,上海期货信息技术有限公司,上海-浦东新区,,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/chengdu-jjq/90520138.html?s=01&t=0,深圳市一览网络股份有限公司成都分公司,成都-锦江区,1.5-2.5万/月,,
Python开发工程师,http://jobs.51job.com/shanghai-jaq/91387124.html?s=01&t=0,上海量锐信息科技有限公司,上海-静安区,1-1.5万/月,,
Python软件工程师,http://jobs.51job.com/shenyang-dlhnq/82461084.html?s=01&t=0,沈阳彩檬科技有限公司,沈阳-东陵区（...,0.3-1万/月,1年经验,大专
运维软件-平台研发工程师 (Python) （上海）,http://jobs.51job.com/shanghai-xhq/89317925.html?s=01&t=0,嘉兴安尚云信信息科技有限公司,上海-徐汇区,1.6-2.5万/月,2年经验,本科
Python开发工程师――成都地区,http://jobs.51job.com/chengdu/90384048.html?s=01&t=0,上海易路软件有限公司,成都,0.8-1.4万/月,,大专
python开发工程师,http://jobs.51job.com/shanghai-ptq/73713389.html?s=01&t=0,上海庆科信息技术有限公司,上海-普陀区,0.8-1万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/hangzhou-bjq/92140905.html?s=01&t=0,杭州教你文化策划有限公司,杭州-滨江区,1-1.5万/月,,
数据分析与挖掘-python工程师-00410,http://jobs.51job.com/shanghai-jaq/91125026.html?s=01&t=0,卫宁健康科技集团股份有限公司,上海-静安区,1.5-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-cnq/87556936.html?s=01&t=0,上海神州数码有限公司,上海-长宁区,,,
高级Python后端工程师,http://jobs.51job.com/shenzhen-nsq/92127947.html?s=01&t=0,深圳市藤讯科技有限公司,深圳-南山区,2-4万/月,5-7年经验,大专
（可实习）python工程师助理/python开发学徒,http://jobs.51job.com/suzhou-gsq/88461169.html?s=01&t=0,苏州学码思科技有限公司,苏州-姑苏区,4.5-6千/月,,大专
Python开发工程师,http://jobs.51job.com/beijing-hdq/81983955.html?s=01&t=0,众信云（北京）科技发展有限公司,北京-海淀区,1-1.5万/月,,本科
高级PYTHON研发工程师,http://jobs.51job.com/beijing/91255413.html?s=01&t=0,劳动光荣科技（北京）有限公司,北京,3-5万/月,1年经验,本科
Python/Odoo 高级开发工程师,http://jobs.51job.com/shanghai-hkq/90224902.html?s=01&t=0,广州安莱信息通信技术有限公司,上海-虹口区,1.5-2万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/nanchang/91297275.html?s=01&t=0,南昌中滨雅尚科技有限公司,南昌,0.5-1万/月,2年经验,大专
Python网络爬虫,http://jobs.51job.com/jinshuiqu/89510887.html?s=01&t=0,北京奇酷方舟信息技术有限公司,郑州-金水区,6-8千/月,无工作经验,大专
Python开发工程师（广州）,http://jobs.51job.com/guangzhou/89826539.html?s=01&t=0,佛山市平河科技有限公司,广州,0.8-1万/月,1年经验,
数据平台工程师（python）,http://jobs.51job.com/shanghai-pdxq/84636014.html?s=01&t=0,上海即富信息技术服务有限公司,上海-浦东新区,1.3-1.7万/月,3-4年经验,本科
服务器开发工程师(Python),http://jobs.51job.com/harbin/86426178.html?s=01&t=0,哈尔滨福特威尔科技有限公司,哈尔滨,0.5-1.2万/月,2年经验,本科
linux系统运维（Python）,http://jobs.51job.com/shenzhen/91273971.html?s=01&t=0,天阳宏业,深圳,1.5-2万/月,,大专
python开发（机器学习）-中国-00155,http://jobs.51job.com/hangzhou/89445308.html?s=01&t=0,杭州博盾习言科技有限公司,杭州,2-3万/月,,硕士
python开发工程师,http://jobs.51job.com/guangzhou/70714557.html?s=01&t=0,艾美美容中心,广州,6-8千/月,1年经验,大专
Python工程师,http://jobs.51job.com/guangzhou-thq/90221983.html?s=01&t=0,广州鼎盛互动网络科技有限公司,异地招聘,1.8-2.5万/月,1年经验,大专
python 开发工程师,http://jobs.51job.com/zhuhai-xzq/81060196.html?s=01&t=0,天心软件科技（珠海）有限公司,珠海-香洲区,4.5-6千/月,1年经验,
Python工程师,http://jobs.51job.com/kunshan/71187928.html?s=01&t=0,上海游讯信息科技有限公司,异地招聘,1-1.5万/月,2年经验,
软件开发工程师――python/java方向,http://jobs.51job.com/shenyang-hpq/82753946.html?s=01&t=0,百度沈阳地区营销服务中心,沈阳-和平区,3-5千/月,,本科
Python开发工程师,http://jobs.51job.com/shanghai-xhq/86250430.html?s=01&t=0,上海晨光文具股份有限公司,上海-徐汇区,1-1.6万/月,2年经验,本科
Golang/Python开发工程师,http://jobs.51job.com/jinshuiqu/82293680.html?s=01&t=0,河南省鑫山实业发展有限公司,郑州-金水区,0.6-1万/月,,本科
Python高级开发工程师,http://jobs.51job.com/beijing/92093552.html?s=01&t=0,北京世纪鹤图软件技术有限责任公司,北京,1.5-2万/月,,
python工程师,http://jobs.51job.com/suzhou-gxq/88392229.html?s=01&t=0,苏州橡木盾信息科技有限公司,苏州-高新区,3.5-4千/月,,
python(golang服务端开发),http://jobs.51job.com/changsha-ylq/84443182.html?s=01&t=0,北京炬鑫网络科技有限公司,长沙-岳麓区,1.5-2万/月,,
Python 开发工程师,http://jobs.51job.com/xian/90532019.html?s=01&t=0,西安奥百电子科技有限公司,西安,0.8-1万/月,,本科
Python工程师（初级）,http://jobs.51job.com/guangzhou-yxq/90831139.html?s=01&t=0,广州永霸信息科技股份有限公司,广州-越秀区,5-8千/月,,本科
Python中级开发工程师,http://jobs.51job.com/guangzhou-thq/89107575.html?s=01&t=0,广州世安信息技术有限公司,广州-天河区,1.2-1.5万/月,3-4年经验,本科
高级 Python 工程师,http://jobs.51job.com/shanghai-mhq/88420492.html?s=01&t=0,趣送信息技术（上海）有限公司,上海-闵行区,1.5-2万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-ptq/86200249.html?s=01&t=0,上海旺翔文化传媒股份有限公司,上海-普陀区,1.5-2万/月,,本科
职位名,链接,公司名,工作地点,薪资,经验,学历
Python后台开发工程师,http://jobs.51job.com/chengdu/91321798.html?s=01&t=0,成都恒高科技有限公司,成都,0.8-1.2万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/89742695.html?s=01&t=0,深圳羚羊极速科技有限公司,深圳-南山区,1.3-2.5万/月,3-4年经验,本科
数据挖掘工程师(R或Python),http://jobs.51job.com/beijing-hdq/90282345.html?s=01&t=0,博易智软（北京）技术股份有限公司,北京-海淀区,1.5-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai-ypq/91908521.html?s=01&t=0,上海道客网络科技有限公司,上海-杨浦区,1-1.5万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-cyq/92186820.html?s=01&t=0,原生动力（北京）数字传媒科技有限公司,北京-朝阳区,0.8-2.5万/月,,大专
Python开发工程师,http://jobs.51job.com/shanghai-pdxq/92044167.html?s=01&t=0,百可录（北京）科技有限公司,上海-浦东新区,6-8千/月,2年经验,大专
Python 开发工程师(大数据方向),http://jobs.51job.com/shenzhen-ftq/86067493.html?s=01&t=0,深圳巨灵信息技术有限公司,深圳-福田区,1-1.6万/月,,
Python开发工程师,http://jobs.51job.com/fuzhou/89825905.html?s=01&t=0,福州网乐网络科技有限公司,异地招聘,6-8千/月,3-4年经验,大专
python开发,http://jobs.51job.com/wuhan-jxq/82617291.html?s=01&t=0,武汉合创鼎联科技有限公司,武汉-江夏区,5-7千/月,2年经验,本科
Python爬虫工程师,http://jobs.51job.com/suzhou-xcq/89213350.html?s=01&t=0,布瑞克（苏州）农业信息科技有限公司,苏州-相城区,4.5-8千/月,,大专
python程序员,http://jobs.51job.com/nanchang-qshq/73062235.html?s=01&t=0,南昌得思信息技术有限公司,南昌-青山湖区,1-1.5万/月,,
Python开发工程师,http://jobs.51job.com/shanghai-ptq/84786839.html?s=01&t=0,鄂尔多斯市创想思维互联网科技有限公司上海分公司,上海-普陀区,1-1.5万/月,1年经验,本科
Python/php爬虫实习生,http://jobs.51job.com/wuhan-hsq/86169729.html?s=01&t=0,武汉祺景科技有限公司,武汉-洪山区,100元/天,,
python开发工程师,http://jobs.51job.com/shanghai-lwq/88327045.html?s=01&t=0,义橙网络科技（上海）有限公司,上海-卢湾区,0.8-1万/月,3-4年经验,本科
RD-java/Python发工程师,http://jobs.51job.com/shenzhen/91481865.html?s=01&t=0,中控智慧科技股份有限公司,深圳,4-5千/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/fuzhou-csq/90628386.html?s=01&t=0,福州兜乐网络科技有限公司,福州-仓山区,4.5-6千/月,,
云计算Python工程师,http://jobs.51job.com/kunshan/80779274.html?s=01&t=0,苏州中德宏泰电子科技股份有限公司,昆山,1-1.4万/月,,大专
Python,http://jobs.51job.com/hangzhou-xhq/81511766.html?s=01&t=0,杭州墙蛙科技有限公司,杭州-西湖区,1.5-2万/月,,
数据采集工程师-python,http://jobs.51job.com/beijing-cyq/85131925.html?s=01&t=0,金电联行（北京）信息技术有限公司,北京-朝阳区,1.5-2万/月,5-7年经验,本科
python工程师,http://jobs.51job.com/shanghai/90305206.html?s=01&t=0,上海拍拍贷金融信息服务有限公司,上海,2-2.5万/月,,本科
Python开发工程师,http://jobs.51job.com/shenzhen-nsq/91775240.html?s=01&t=0,深圳市华付信息技术有限公司,深圳-南山区,1.5-2万/月,3-4年经验,
python开发工程师,http://jobs.51job.com/beijing-xcq/86013877.html?s=01&t=0,黑龙江邮政易通信息网络有限责任公司,北京-西城区,0.8-1.5万/月,,
Python研发工程师,http://jobs.51job.com/shenzhen-nsq/90871119.html?s=01&t=0,深圳开黑科技有限公司,深圳-南山区,1-2万/月,3-4年经验,大专
高级软件开发工程师（C++/Python）_互联网金融项目,http://jobs.51job.com/shenzhen-ftq/83097132.html?s=01&t=0,甲骨文（中国）软件系统有限公司,深圳-福田区,,3-4年经验,本科
Python 中级开发工程师,http://jobs.51job.com/shanghai/86741509.html?s=01&t=0,上海旺旺食品集团有限公司,上海,0.8-1.5万/月,1年经验,大专
2018秋招-python开发,http://jobs.51job.com/beijing-hdq/91645723.html?s=01&t=0,好未来教育（原学而思教育),北京-海淀区,1-1.5万/月,,
自动化测试工程师python、c,http://jobs.51job.com/shanghai-pdxq/90137432.html?s=01&t=0,上海迅元信息科技有限公司,上海-浦东新区,1-1.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/nanjing/91070794.html?s=01&t=0,南京亚电电力自动化有限公司,南京,6-8千/月,2年经验,本科
python开发工程师,http://jobs.51job.com/chengdu/80726544.html?s=01&t=0,北京晟元亿讯科技有限公司,成都,4-7千/月,1年经验,大专
资深后端开发（python）/架构师,http://jobs.51job.com/shanghai/79841978.html?s=01&t=0,上海触宝信息技术有限公司,上海,2-3.5万/月,,
Python程序员,http://jobs.51job.com/shenzhen/91792053.html?s=01&t=0,深圳兴融联科技股份有限公司,深圳,1-1.8万/月,,大专
高级Python开发工程师,http://jobs.51job.com/guangzhou/80342268.html?s=01&t=0,有米科技股份有限公司,广州,1-1.8万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/guangzhou-thq/90485165.html?s=01&t=0,广东全彩科技有限公司,广州-天河区,0.8-1万/月,,
Python软件研发工程师,http://jobs.51job.com/changsha-kfq/87053401.html?s=01&t=0,天河国云（北京）科技有限公司湖南分公司,长沙-开福区,4-6千/月,1年经验,大专
爬虫（Java/python）工程师,http://jobs.51job.com/wuhan/89432268.html?s=01&t=0,北京阿博茨科技有限公司武汉分公司,武汉,0.8-1万/月,2年经验,大专
软件工程师-Python,http://jobs.51job.com/wuxi-caq/69823981.html?s=01&t=0,无锡中科恒源信息科技有限公司,无锡-崇安区,0.5-1.5万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/shanghai/87038504.html?s=01&t=0,能客企业管理咨询（上海）有限公司,上海,1.5-2万/月,3-4年经验,
开发工程师（Python/C/C++),http://jobs.51job.com/guangzhou-thq/90044610.html?s=01&t=0,广州太乙信息科技有限公司,广州-天河区,0.7-1万/月,2年经验,大专
python后台开发工程师,http://jobs.51job.com/shenzhen-nsq/65507204.html?s=01&t=0,深圳市云趣网络科技股份有限公司,深圳-南山区,1-1.5万/月,1年经验,大专
Python+MySQL 后台开发工程师,http://jobs.51job.com/shenzhen-lhxq/83429787.html?s=01&t=0,富士康科技集团CNSBG事业群,深圳-龙华新区,0.6-2万/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/shenzhen-ftq/87696352.html?s=01&t=0,中国金融在线-巨灵财经,深圳-福田区,1-1.5万/月,,
python软件工程师,http://jobs.51job.com/jiaxing/70556200.html?s=01&t=0,浙江清华长三角研究院,嘉兴,4.5-6千/月,1年经验,本科
Python工程师（爬虫）,http://jobs.51job.com/shenzhen-ftq/90958433.html?s=01&t=0,深圳联金所金融信息服务有限公司,深圳-福田区,0.8-1.3万/月,,大专
Python开发工程师,http://jobs.51job.com/shanghai-xhq/75623943.html?s=01&t=0,上海品酷网络科技有限公司,上海-徐汇区,1-1.5万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/chengdu-gxq/87666765.html?s=01&t=0,北京百联力创信息技术有限公司,成都-高新区,0.6-1.2万/月,,
Python开发工程师,http://jobs.51job.com/shenzhen-lhq/91957415.html?s=01&t=0,深圳市艾鑫承科技有限公司,深圳-罗湖区,1-1.5万/月,3-4年经验,大专
python开发/大数据工程师,http://jobs.51job.com/nanjing/62885970.html?s=01&t=0,江苏东大集成电路系统工程技术有限公司,南京,1-2万/月,2年经验,本科
Python开发工程师,http://jobs.51job.com/beijing/76484251.html?s=01&t=0,中科富创（北京）科技有限公司,北京,1.4-2.5万/月,,本科
机器学习开发工程师（熟悉python者优先）,http://jobs.51job.com/shenzhen-nsq/90848940.html?s=01&t=0,深圳中兴网信科技有限公司,深圳-南山区,1.5-2万/月,1年经验,硕士
Python工程师,http://jobs.51job.com/ningbo/84374140.html?s=01&t=0,乐歌人体工学科技股份有限公司,宁波,0.7-1.4万/月,,
职位名,链接,公司名,工作地点,薪资,经验,学历
Python开发工程师,http://jobs.51job.com/suzhou-wzq/88702812.html?s=01&t=0,科沃斯商用机器人有限公司,苏州-吴中区,1-1.5万/月,2年经验,硕士
Python开发工程师/数据挖掘工程/网络爬虫,http://jobs.51job.com/shenzhen-lhxq/90974178.html?s=01&t=0,玉米社（深圳）网络服务有限公司,深圳-龙华新区,1-1.5万/月,2年经验,大专
Python开发工程师,http://jobs.51job.com/shenzhen/91836316.html?s=01&t=0,宝德科技集团股份有限公司,深圳,0.6-1.2万/月,1年经验,本科
Python开发工程师,http://jobs.51job.com/hangzhou/90724646.html?s=01&t=0,杭州皓天信息技术有限公司,杭州,0.8-1.5万/月,,
Python开发工程师,http://jobs.51job.com/hangzhou-bjq/76899475.html?s=01&t=0,杭州筑龙信息技术股份有限公司,杭州-滨江区,1.5-2万/月,1年经验,大专
高级python开发,http://jobs.51job.com/xian-gxjs/84247894.html?s=01&t=0,杭州盈丰软件股份有限公司,西安-高新技术...,10-15万/年,,本科
Python程序员,http://jobs.51job.com/shenzhen-nsq/91779158.html?s=01&t=0,深圳前海橙色魔方信息技术有限公司,深圳-南山区,0.9-1.3万/月,3-4年经验,本科
Python高级开发工程师,http://jobs.51job.com/nanjing-qhq/88498055.html?s=01&t=0,南京轩恩软件开发有限公司,南京-秦淮区,1-1.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/xiamen/90546377.html?s=01&t=0,厦门路桥信息股份有限公司,厦门,6-8千/月,,本科
软件工程师（python方向）,http://jobs.51job.com/shanghai-pdxq/88098949.html?s=01&t=0,森松集团,上海-浦东新区,1-1.5万/月,2年经验,大专
软件研发工程师（Python脚本开发）,http://jobs.51job.com/dalian-gxyq/80872960.html?s=01&t=0,英特工程仿真技术（大连）有限公司,大连-高新园区,0.6-1.2万/月,,本科
Java/Python 爬虫工程师（可助理）,http://jobs.51job.com/wuhan/89539283.html?s=01&t=0,武汉艾能进咨询管理顾问有限公司,武汉,0.5-1.5万/月,,大专
python技术顾问/java技术顾问,http://jobs.51job.com/dalian/89658070.html?s=01&t=0,Capgemini Japan K. K.凯捷日本,大连,1-1.5万/月,3-4年经验,本科
Java/Python/Go语言开发工程师,http://jobs.51job.com/suzhou-xcq/92071642.html?s=01&t=0,苏州同济区块链研究院有限公司,苏州-相城区,8-12万/年,1年经验,大专
技术总监（Python方向）,http://jobs.51job.com/wuhan-hsq/92196908.html?s=01&t=0,武汉市乾吉科技有限公司,武汉-洪山区,1.8-2.3万/月,5-7年经验,大专
Python后端工程师,http://jobs.51job.com/wuhan-hsq/75400248.html?s=01&t=0,武汉云页移动科技有限公司,武汉-洪山区,0.5-1.2万/月,1年经验,本科
Python网络爬虫开发,http://jobs.51job.com/shenzhen-lgq/90871474.html?s=01&t=0,深圳市清晨六点科技有限公司,深圳-龙岗区,0.6-1万/月,1年经验,本科
高级python/c工程师,http://jobs.51job.com/guangzhou-thq/84613298.html?s=01&t=0,广州杰颉软件科技有限公司,广州-天河区,1.5-2万/月,3-4年经验,本科
运维开发工程师（Python）,http://jobs.51job.com/hangzhou/73474268.html?s=01&t=0,网易集团,杭州,1-1.5万/月,2年经验,
Python工程师,http://jobs.51job.com/beijing/90139510.html?s=01&t=0,中国民航信息网络股份有限公司,北京,,1年经验,本科
Python开发工程师,http://creditease.51job.com/sc/show_job_detail.php?jobid=90095124,宜信公司,北京-朝阳区,1.5-2.5万/月,,
Python开发工程师（深圳）,http://jobs.51job.com/shenzhen-ftq/92031837.html?s=01&t=0,平安科技（深圳）有限公司,深圳-福田区,1.5-2万/月,3-4年经验,本科
python开发工程师(J14411),http://jobs.51job.com/hangzhou/82955211.html?s=01&t=0,吉利集团（易云信息化公司）,杭州,1-1.5万/月,,
OPL-python运维开发J10605,http://jobs.51job.com/shanghai-ypq/92239263.html?s=01&t=0,上海优刻得信息科技有限公司,上海-杨浦区,1.5-2万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/92238564.html?s=01&t=0,北京大账房信息技术有限公司,北京-海淀区,0.6-1.2万/月,无工作经验,
Python开发工程师,http://jobs.51job.com/shanghai-hpq/92225333.html?s=01&t=0,亿达信息技术有限公司,上海-黄浦区,1.2-1.7万/月,3-4年经验,本科
Python/ PHP 技术工程师,http://jobs.51job.com/shanghai-mhq/92225037.html?s=01&t=0,上海艾匹欧文化传播有限公司,上海-闵行区,0.8-1.2万/月,,本科
Python开发工程师,http://jobs.51job.com/beijing-hdq/92221585.html?s=01&t=0,精硕科技(北京)股份有限公司,北京-海淀区,1.5-2万/月,3-4年经验,本科
大数据应用开发（python）,http://jobs.51job.com/shanghai-xhq/91914392.html?s=01&t=0,上海拿米金融信息服务有限公司,上海-徐汇区,1.5-3万/月,3-4年经验,大专
python服务端程序,http://jobs.51job.com/shanghai/79611674.html?s=01&t=0,上海掌玩互娱网络科技股份有限公司,上海,0.9-1.8万/月,1年经验,大专
Python开发工程师,http://jobs.51job.com/wuhan-hsq/91673631.html?s=01&t=0,湖北华旺达信息技术有限公司,武汉-洪山区,1-2.5万/月,2年经验,大专
Python高级开发工程师,http://jobs.51job.com/beijing-hdq/90032133.html?s=01&t=0,北京鸿天融达信息技术有限公司,北京-海淀区,1.5-2.5万/月,2年经验,
Python开发工程师,http://jobs.51job.com/beijing/87083574.html?s=01&t=0,博彦科技股份有限公司,北京,1-1.5万/月,2年经验,
Python工程师,http://jobs.51job.com/guangzhou-pyq/86707314.html?s=01&t=0,广东紫晶信息存储技术股份有限公司,广州-番禺区,1-2万/月,3-4年经验,大专
Python开发工程师,http://jobs.51job.com/beijing-hdq/86115117.html?s=01&t=0,北京慧博云通科技股份有限公司,北京-海淀区,1.5-2万/月,,本科
Python开发工程师,http://jobs.51job.com/shenzhen-lhq/88452003.html?s=01&t=0,深圳众禄金融控股股份有限公司,深圳-罗湖区,1.8-2.5万/月,2年经验,
游戏客户端开发工程师（c++/python）,http://jobs.51job.com/shenzhen-nsq/66711095.html?s=01&t=0,深圳淘乐网络科技有限公司,深圳-南山区,1-1.5万/月,,本科
python工程师,http://jobs.51job.com/shanghai-pdxq/78702480.html?s=01&t=0,上海云逐信息技术有限公司,上海-浦东新区,0.8-1.5万/月,2年经验,大专
python 后端开发工程师,http://jobs.51job.com/xian-ytq/91217733.html?s=01&t=0,上海久耶供应链管理有限公司,西安-雁塔区,0.5-1万/月,,
Python爬虫开发工程师,http://jobs.51job.com/guangzhou-thq/89058279.html?s=01&t=0,广东雀鸟科技有限公司,广州-天河区,0.8-1.5万/月,,
Python工程师（爬虫方向）,http://jobs.51job.com/shenzhen-ftq/81316235.html?s=01&t=0,深圳华策辉弘科技有限公司,深圳-福田区,6-8千/月,,
Python程序员,http://jobs.51job.com/shanghai/87348143.html?s=01&t=0,WeX微汇金融,上海,1.5-2.2万/月,,
Python工程师,http://jobs.51job.com/shanghai/76454223.html?s=01&t=0,上海德必文化创意产业发展（集团）有限公司,上海,1.5-2.5万/月,3-4年经验,本科
Python开发工程师,http://jobs.51job.com/beijing/89689720.html?s=01&t=0,北京卡车之家信息技术股份有限公司,北京,1-1.5万/月,3-4年经验,大专
Python高级开发工程师,http://jobs.51job.com/shanghai/92117769.html?s=01&t=0,上海爱福窝云技术有限公司,上海,1.2-2万/月,2年经验,本科
python后台开发工程师,http://jobs.51job.com/guangzhou-thq/69290240.html?s=01&t=0,广州游爱网络技术有限公司,广州-天河区,0.8-1万/月,,大专
python工程师,http://jobs.51job.com/shanghai-pdxq/67675649.html?s=01&t=0,上海锐赢信息技术有限公司,上海-浦东新区,0.8-1.5万/月,2年经验,大专
Python 数据挖掘工程师（互联网银行）,http://jobs.51job.com/chengdu/89567344.html?s=01&t=0,深圳市长亮科技股份有限公司,成都,0.7-1万/月,,本科
