职位名,公司,工作地点,薪资,经验,学历,url
Python开发工程师,北京六合新创科技有限公司,北京-海淀区,1-1.5万/月,2年经验,大专,http://jobs.51job.com/beijing-hdq/80722125.html?s=01&t=0
Python工程师,中讯志远（武汉）科技有限公司,北京,0.6-1.2万/月,,,http://jobs.51job.com/beijing/71880929.html?s=01&t=0
Python开发工程师（爬虫）,华信永益（北京）信息技术有限公司,上海-浦东新区,1-1.7万/月,2年经验,本科,http://jobs.51job.com/shanghai-pdxq/92422589.html?s=01&t=0
JAVA(Python)开发工程师,山东赛瑞思信息科技有限公司,南京-江宁区,0.8-1万/月,1年经验,本科,http://jobs.51job.com/nanjing-jnq/87024192.html?s=01&t=0
Python高级开发工程师,杭州东信北邮信息技术有限公司,北京,1-1.5万/月,2年经验,本科,http://jobs.51job.com/beijing/90707068.html?s=01&t=0
python开发工程师,上海擎云物联网股份有限公司,上海-闵行区,6-8千/月,1年经验,大专,http://jobs.51job.com/shanghai-mhq/75138734.html?s=01&t=0
Python后端开发工程师,南京英莫特信息科技有限公司,南京-雨花台区,1.2-2万/月,3-4年经验,本科,http://jobs.51job.com/nanjing-yhtq/86034098.html?s=01&t=0
Python开发工程师,大连亿达信息技术有限公司深圳分公司,深圳-南山区,1-1.5万/月,,本科,http://jobs.51job.com/shenzhen-nsq/92718082.html?s=01&t=0
Python 后台工程师,广州远云网络科技有限公司,广州-天河区,0.8-1.2万/月,2年经验,本科,http://jobs.51job.com/guangzhou-thq/90990437.html?s=01&t=0
Python开发工程师,青岛青科世纪信息技术有限公司,青岛-崂山区,0.6-1万/月,3-4年经验,本科,http://jobs.51job.com/qingdao-lsq/90482491.html?s=01&t=0
Python Developer,凯捷技术咨询（杭州）有限公司,上海-浦东新区,1-2万/月,,,http://jobs.51job.com/shanghai-pdxq/92598237.html?s=01&t=0
Python Developer Python开发工程师,昊盈信息技术（成都）有限公司,成都,0.8-1万/月,,本科,http://jobs.51job.com/chengdu/73944430.html?s=01&t=0
Python爬虫开发工程师,上海瓦洛兰投资管理有限公司,上海-浦东新区,1-3万/月,,本科,http://jobs.51job.com/shanghai-pdxq/89988339.html?s=01&t=0
软件开发工程师（.NET、Python）,深圳市创世纪科技发展有限公司,深圳-龙岗区,1-1.5万/月,3-4年经验,本科,http://jobs.51job.com/shenzhen-lgq/87354809.html?s=01&t=0
Python开发工程师,深圳市瑞驰信息技术有限公司,深圳,0.5-1.2万/月,1年经验,大专,http://jobs.51job.com/shenzhen/83183372.html?s=01&t=0
Python工程师,北京哈工大计算机网络与信息安全技...,北京-海淀区,1-1.5万/月,,本科,http://jobs.51job.com/beijing-hdq/90793672.html?s=01&t=0
Python全栈工程师,上海跬智信息技术有限公司,上海-浦东新区,1.5-2.5万/月,1年经验,本科,http://jobs.51job.com/shanghai-pdxq/91005933.html?s=01&t=0
Python开发人员,广东瑞恩科技有限公司,东莞,4.5-6千/月,,本科,http://jobs.51job.com/dongguan/92206253.html?s=01&t=0
Python开发工程师,广州安正软件股份有限公司,广州-天河区,5-8千/月,1年经验,大专,http://jobs.51job.com/guangzhou-thq/90689367.html?s=01&t=0
Python开发工程师,上海城置投资控股集团有限公司,上海-浦东新区,1.6-2.8万/月,3-4年经验,大专,http://jobs.51job.com/shanghai-pdxq/90524192.html?s=01&t=0
Python实习生,武汉云客易在线科技有限公司,武汉-洪山区,4.5-6千/月,,大专,http://jobs.51job.com/wuhan-hsq/92573167.html?s=01&t=0
Python开发工程师,深圳市百迅科技有限公司,深圳-福田区,1-1.5万/月,,大专,http://jobs.51job.com/shenzhen-ftq/89886829.html?s=01&t=0
python开发助理 双休,武汉创智聚合软件科技有限公司,武汉,4.5-6千/月,,大专,http://jobs.51job.com/wuhan/92581163.html?s=01&t=0
Python开发工程师,上海六界信息技术有限公司,上海-徐汇区,1-2万/月,2年经验,本科,http://jobs.51job.com/shanghai-xhq/85964280.html?s=01&t=0
python采集工程师,第道南京信息技术有限公司,北京-朝阳区,1-1.5万/月,3-4年经验,大专,http://jobs.51job.com/beijing-cyq/91696880.html?s=01&t=0
python/go开发,上海方付通商务服务有限公司,上海-浦东新区,1.5-3万/月,3-4年经验,,http://jobs.51job.com/shanghai-pdxq/81547174.html?s=01&t=0
Python开发工程师,广州回头车信息科技有限公司,广州-天河区,1.2-1.6万/月,2年经验,,http://jobs.51job.com/guangzhou-thq/92833813.html?s=01&t=0
Python开发工程师/Python程序员/python/爬虫工程师,海宁好德软件科技有限公司杭州分公司,海宁,6-8千/月,2年经验,大专,http://jobs.51job.com/haining/84483815.html?s=01&t=0
Python运维工程师,昆山龙博信息科技有限公司,异地招聘,1-1.5万/月,3-4年经验,大专,http://jobs.51job.com/kunshan/87416552.html?s=01&t=0
高级Python工程师,北京新界教育科技有限公司,北京-海淀区,1-2万/月,1年经验,本科,http://jobs.51job.com/beijing-hdq/85458414.html?s=01&t=0
Python高级开发工程师(高薪诚聘）,北京源石智影科技有限公司,北京-朝阳区,1.5-2.5万/月,3-4年经验,本科,http://jobs.51job.com/beijing-cyq/92509898.html?s=01&t=0
Python开发工程师,杭州锐翌基因技术有限公司,杭州,0.8-1.2万/月,1年经验,本科,http://jobs.51job.com/hangzhou/88900476.html?s=01&t=0
Python开发工程师,浙江爱信诺航天信息有限公司,杭州-西湖区,1.2-2.5万/月,5-7年经验,本科,http://jobs.51job.com/hangzhou-xhq/84573537.html?s=01&t=0
Python实习生,北京创新在线网络技术有限公司,廊坊,2-3千/月,,本科,http://jobs.51job.com/langfang/88485532.html?s=01&t=0
python高级大数据开发工程师,阿基米德（上海）传媒有限公司,上海-长宁区,1.5-2万/月,3-4年经验,本科,http://jobs.51job.com/shanghai-cnq/88243000.html?s=01&t=0
Python 量化交易,苏州金溢宝大数据科技有限公司,苏州-工业园区,0.7-1.5万/月,1年经验,本科,http://jobs.51job.com/suzhou-gyyq/87886723.html?s=01&t=0
技术支持工程师（Python软件运维）,北京普瑞亿科科技有限公司,北京-海淀区,6-8千/月,,本科,http://jobs.51job.com/beijing-hdq/87080581.html?s=01&t=0
Python开发工程师,上海宝尊电子商务有限公司,上海,1.5-2万/月,1年经验,大专,http://jobs.51job.com/shanghai/90088753.html?s=01&t=0
Python开发工程师,上海神州数码有限公司,上海-长宁区,,,,http://jobs.51job.com/shanghai-cnq/87556936.html?s=01&t=0
数据分析与挖掘-python工程师-00410,卫宁健康科技集团股份有限公司,上海-静安区,1.5-2万/月,2年经验,本科,http://jobs.51job.com/shanghai-jaq/91125026.html?s=01&t=0
Python开发工程师（驻外）,亳州创才商务咨询服务有限责任公司,异地招聘,1.5-2.5万/月,3-4年经验,大专,http://jobs.51job.com/macao/89751267.html?s=01&t=0
Python高级工程师,北京嗨课网络科技有限公司,北京-海淀区,1.5-2万/月,1年经验,本科,http://jobs.51job.com/beijing-hdq/84419300.html?s=01&t=0
PYTHON开发工程师,北京旭日神州科技有限公司,北京,0.8-1万/月,3-4年经验,,http://jobs.51job.com/beijing/84053820.html?s=01&t=0
资深Python工程师,广州鼎盛互动网络科技有限公司,异地招聘,2-3.5万/月,3-4年经验,大专,http://jobs.51job.com/guangzhou-thq/90222103.html?s=01&t=0
Python服务端工程师,苏州思必驰信息科技有限公司,苏州-工业园区,1.3-2.5万/月,3-4年经验,本科,http://jobs.51job.com/suzhou-gyyq/85999884.html?s=01&t=0
Python开发工程师,科沃斯商用机器人有限公司,苏州-吴中区,1-1.5万/月,2年经验,硕士,http://jobs.51job.com/suzhou-wzq/88702812.html?s=01&t=0
Python开发工程师,精硕科技(北京)股份有限公司,北京-海淀区,1.5-2万/月,3-4年经验,本科,http://jobs.51job.com/beijing-hdq/92221585.html?s=01&t=0
Python/Odoo 高级开发工程师,广州安莱信息通信技术有限公司,上海-虹口区,1.5-2万/月,3-4年经验,大专,http://jobs.51job.com/shanghai-hkq/90224902.html?s=01&t=0
Python（scrapy）爬虫运营工程师,广东亿迅科技有限公司,广州,1-1.5万/月,3-4年经验,本科,http://jobs.51job.com/guangzhou/68521985.html?s=01&t=0
软件开发(java jsp odoo python),成都明格管理软件有限公司,成都-青羊区,6-12万/年,2年经验,本科,http://jobs.51job.com/chengdu-qyq/86280623.html?s=01&t=0
双休 Python程序员/开发助理（应届可实习）,软世通集团无锡分公司,无锡,4.5-6千/月,,大专,http://jobs.51job.com/wuxi/90124651.html?s=01&t=0
Python高级开发工程师--长期有效,广州市坚信信息科技有限公司,广州-越秀区,0.8-1.3万/月,3-4年经验,,http://jobs.51job.com/guangzhou-yxq/78201876.html?s=01&t=0
"微信端开发工程师(python,ruby,nodejs,js)",西安美人有约网络科技有限公司,西安-雁塔区,6-8千/月,,,http://jobs.51job.com/xian-ytq/72418501.html?s=01&t=0
Python开发工程师,广州另类网络科技有限公司,广州-天河区,1-1.5万/月,2年经验,大专,http://jobs.51job.com/guangzhou-thq/91323919.html?s=01&t=0
Python开发工程师,昆山能脉信息科技有限公司,异地招聘,1-1.5万/月,2年经验,大专,http://jobs.51job.com/shanghai-jdq/92271329.html?s=01&t=0
python讲师（***）,北京师大安博教育科技有限责任公司,异地招聘,3-4.5千/月,,大专,http://jobs.51job.com/beijing-hdq/83720306.html?s=01&t=0
Python 开发工程师(大数据方向),深圳巨灵信息技术有限公司,深圳-福田区,1-1.6万/月,,,http://jobs.51job.com/shenzhen-ftq/86067493.html?s=01&t=0
中级python工程师,上海欧鸿电子商务有限公司,上海-浦东新区,6-8千/月,,,http://jobs.51job.com/shanghai-pdxq/91437945.html?s=01&t=0
Python开发工程师（风控方向）,信用飞/首付游,上海-徐汇区,0.8-1.5万/月,2年经验,本科,http://jobs.51job.com/shanghai-xhq/92220698.html?s=01&t=0
Python工程师,乐歌人体工学科技股份有限公司,宁波,0.7-1.4万/月,,,http://jobs.51job.com/ningbo/84374140.html?s=01&t=0
Python开发工程师,中科富创（北京）科技有限公司,北京,1.4-2.5万/月,,本科,http://jobs.51job.com/beijing/76484251.html?s=01&t=0
python服务端开发工程师,广州飞屋网络科技有限公司,广州,1-2万/月,,本科,http://jobs.51job.com/guangzhou/90325874.html?s=01&t=0
Python工程师,昆山百诺信息科技有限公司,昆山,1-1.5万/月,,,http://jobs.51job.com/kunshan/82405824.html?s=01&t=0
Python工程师,北京淘乐创想科技有限公司,杭州-西湖区,0.5-1万/月,1年经验,本科,http://jobs.51job.com/hangzhou-xhq/87598136.html?s=01&t=0
后端开发工程师（lua、python中间件方向）,上海卓易科技股份有限公司,上海-徐汇区,1-1.8万/月,1年经验,大专,http://jobs.51job.com/shanghai-xhq/91854738.html?s=01&t=0
python工程师（网络安全）,红倍心（福建）生物科技有限公司上...,上海-徐汇区,1.5-2万/月,3-4年经验,大专,http://jobs.51job.com/shanghai-xhq/84897675.html?s=01&t=0
Python开发工程师,杭州中焯信息技术股份有限公司,杭州,0.8-1.2万/月,,,http://jobs.51job.com/hangzhou/85894249.html?s=01&t=0
python爬虫工程师,吉比艾（天津）软件研发有限公司,天津,6-8千/月,2年经验,本科,http://jobs.51job.com/tianjin/87991254.html?s=01&t=0
Python高级开发工程师,上海房金所金融信息服务有限公司,上海-静安区,1.5-2.5万/月,,本科,http://jobs.51job.com/shanghai-jaq/89840694.html?s=01&t=0
Python高级开发工程师,深圳市财智叁陆伍科技有限公司,深圳-福田区,1.5-2.5万/月,3-4年经验,大专,http://jobs.51job.com/shenzhen-ftq/91281665.html?s=01&t=0
Python开发工程师,上海华谊信息技术有限公司,上海-闵行区,0.8-1.5万/月,2年经验,大专,http://jobs.51job.com/shanghai-mhq/92772164.html?s=01&t=0
Python高级开发工程师,南京轩恩软件开发有限公司,南京-秦淮区,1-1.5万/月,3-4年经验,本科,http://jobs.51job.com/nanjing-qhq/88498055.html?s=01&t=0
Python开发工程师,上海清鹤科技股份有限公司,上海-浦东新区,0.8-1.5万/月,,本科,http://jobs.51job.com/shanghai-pdxq/86027202.html?s=01&t=0
Python开发工程师,360企业安全集团,北京,1-2万/月,,本科,http://jobs.51job.com/beijing/86448972.html?s=01&t=0
Python开发工程师,天津荣联汇智智能科技有限公司,深圳-福田区,1.5-2万/月,,,http://jobs.51job.com/shenzhen-ftq/91300478.html?s=01&t=0
Python开发工程师,慧影医疗科技（北京）有限公司,北京-海淀区,2-4万/月,3-4年经验,本科,http://jobs.51job.com/beijing-hdq/87909041.html?s=01&t=0
Go/C#/Java/python/C 资深研发工程师,武汉慧通远达信息技术有限公司,武汉-江汉区,0.8-1.2万/月,,,http://jobs.51job.com/wuhan-jhq/79974764.html?s=01&t=0
python工程师,齐数科技（上海）有限公司,上海-徐汇区,1-1.5万/月,,,http://jobs.51job.com/shanghai-xhq/85105169.html?s=01&t=0
大数据应用开发（python）,上海拿米金融信息服务有限公司,上海-徐汇区,1.5-3万/月,3-4年经验,大专,http://jobs.51job.com/shanghai-xhq/91914392.html?s=01&t=0
Python工程师助理周末双休五险一金,甲骨文WDP （大连）授权实训中心,大连-高新园区,4-6千/月,无工作经验,大专,http://jobs.51job.com/dalian-gxyq/92429630.html?s=01&t=0
后端工程师（python）,广州战法牧网络科技有限公司,广州-天河区,1-1.5万/月,,,http://jobs.51job.com/guangzhou-thq/76876974.html?s=01&t=0
高级Python开发工程师,上海凭安征信服务有限公司,上海-长宁区,0.8-1.6万/月,2年经验,本科,http://jobs.51job.com/shanghai-cnq/91330368.html?s=01&t=0
Python开发工程师,再惠（上海）网络科技有限公司,上海-长宁区,1.8-3.5万/月,,本科,http://jobs.51job.com/shanghai-cnq/87896446.html?s=01&t=0
Python中高级开发工程师,瓦力必达科技（北京）有限公司,北京-朝阳区,1.2-2万/月,,大专,http://jobs.51job.com/beijing-cyq/89547186.html?s=01&t=0
Python开发工程师,成都聚思力信息技术有限公司,成都,1-1.5万/月,2年经验,本科,http://jobs.51job.com/chengdu/64144216.html?s=01&t=0
python(golang服务端开发),北京炬鑫网络科技有限公司,长沙-岳麓区,1.5-2万/月,,,http://jobs.51job.com/changsha-ylq/84443182.html?s=01&t=0
Python开发工程师,深圳百泰投资控股集团有限公司,深圳,1-1.5万/月,,,http://jobs.51job.com/shenzhen/85366773.html?s=01&t=0
数据处理工程师（python爬虫）,北京译泰教育科技有限公司,北京,1-1.5万/月,,,http://jobs.51job.com/beijing/92144107.html?s=01&t=0
Python开发工程师,上海崇杏健康管理咨询有限公司,上海,1-1.5万/月,1年经验,本科,http://jobs.51job.com/shanghai/88621984.html?s=01&t=0
Python开发工程师,北京丁牛科技有限公司,北京-海淀区,0.6-1万/月,1年经验,本科,http://jobs.51job.com/beijing-hdq/92278091.html?s=01&t=0
Python程序员(游戏开发),上海指玩网络科技有限公司,上海-浦东新区,1.2-3万/月,,,http://jobs.51job.com/shanghai-pdxq/80211803.html?s=01&t=0
Python开发,北京简单科技有限公司（简单学习网）,北京-海淀区,1.5-2万/月,3-4年经验,大专,http://jobs.51job.com/beijing-hdq/64009314.html?s=01&t=0
Python,上海量锐信息科技有限公司,上海-静安区,1.5-2万/月,,大专,http://jobs.51job.com/shanghai-jaq/93003692.html?s=01&t=0
技术总监 （大数据、数据挖掘/java/python）,北京捷通华声科技股份有限公司,北京,2.5-5万/月,5-7年经验,本科,http://jobs.51job.com/beijing/90230748.html?s=01&t=0
资深python工程师,武汉古奥基因科技有限公司,武汉-洪山区,0.9-1.7万/月,3-4年经验,本科,http://jobs.51job.com/wuhan-hsq/93000234.html?s=01&t=0
（接受转行）python工程师实习/python开发学徒,麦子学院,南京-鼓楼区,4.5-6千/月,无工作经验,大专,http://jobs.51job.com/nanjing-glq/88528967.html?s=01&t=0
python开发工程师,北京宇信智臻信息技术有限公司,上海-浦东新区,0.6-1万/月,,本科,http://jobs.51job.com/shanghai-pdxq/62513902.html?s=01&t=0
Python工程师（爬虫方向）+包住宿+周末双休+五险一金,深圳市中源航空服务有限公司,深圳,0.8-1.3万/月,3-4年经验,大专,http://jobs.51job.com/shenzhen/91583571.html?s=01&t=0
Python开发工程师,上海犀语科技有限公司,上海-杨浦区,1.8-2.5万/月,3-4年经验,大专,http://jobs.51job.com/shanghai-ypq/85776946.html?s=01&t=0
python开发工程师,北京讯众通信技术股份有限公司,北京-朝阳区,1-1.5万/月,2年经验,本科,http://jobs.51job.com/beijing-cyq/87347556.html?s=01&t=0
python工程师,杭州惠誉信息科技有限公司,杭州-滨江区,1.5-2万/月,,本科,http://jobs.51job.com/hangzhou-bjq/85736229.html?s=01&t=0
python程序员,山东远思信息科技有限公司,济南-高新区,6-8千/月,1年经验,本科,http://jobs.51job.com/jinan-gxq/83608224.html?s=01&t=0
Python研发工程师,上海岂安信息科技有限公司,上海-徐汇区,1.5-3万/月,1年经验,,http://jobs.51job.com/shanghai-xhq/72278079.html?s=01&t=0
Python高级开发工程师,上海定菱网络科技有限公司,上海,2-3万/月,,,http://jobs.51job.com/shanghai/92987417.html?s=01&t=0
Python服务器工程师-小米电视,北京小米数码科技有限公司,北京-海淀区,2-3万/月,,,http://jobs.51job.com/beijing-hdq/86082573.html?s=01&t=0
Python开发工程师,杭州合众数据技术有限公司,杭州-滨江区,0.5-1万/月,1年经验,,http://jobs.51job.com/hangzhou-bjq/92985925.html?s=01&t=0
Python/PHP开发工程师,义乌富源网网络科技有限公司,义乌,5-6千/月,1年经验,大专,http://jobs.51job.com/yiwu/92985231.html?s=01&t=0
Python高级开发工程师,南京门罗信息技术有限公司,南京-鼓楼区,1-1.5万/月,3-4年经验,本科,http://jobs.51job.com/nanjing-glq/92982826.html?s=01&t=0
python开发工程师,乐推（上海）文化传播有限公司,上海-徐汇区,1-2万/月,,大专,http://jobs.51job.com/shanghai-xhq/92979003.html?s=01&t=0
Python开发工程师,上海沃帆信息科技有限公司,上海-杨浦区,0.8-1万/月,2年经验,本科,http://jobs.51job.com/shanghai-ypq/87272425.html?s=01&t=0
Python开发工程师,北京百悟科技有限公司,北京,1.5-2万/月,3-4年经验,,http://jobs.51job.com/beijing/89441583.html?s=01&t=0
python 开发工程师,广州市昊恒信息科技有限公司,广州,0.8-1.2万/月,1年经验,大专,http://jobs.51job.com/guangzhou/70225350.html?s=01&t=0
Python开发工程师,四川神琥科技有限公司,成都-武侯区,0.5-1万/月,2年经验,本科,http://jobs.51job.com/chengdu-whq/87509626.html?s=01&t=0
Python高级开发工程师,海风教育-K12 在线一对一,上海-静安区,2-2.5万/月,3-4年经验,,http://jobs.51job.com/shanghai-jaq/92170845.html?s=01&t=0
python工程师,上海众言网络科技有限公司,苏州,0.8-1.5万/月,2年经验,大专,http://jobs.51job.com/suzhou/92968245.html?s=01&t=0
Python高级开发工程师,润申信息科技（上海）有限公司,上海-杨浦区,1.6-2.4万/月,3-4年经验,本科,http://jobs.51job.com/shanghai-ypq/92456147.html?s=01&t=0
python开发工程师,上海乐野网络科技有限公司,上海-浦东新区,0.7-1.5万/月,2年经验,本科,http://jobs.51job.com/shanghai-pdxq/87163370.html?s=01&t=0
python开发工程师,上海数旦信息技术有限公司,上海-徐汇区,0.8-1.2万/月,无工作经验,本科,http://jobs.51job.com/shanghai-xhq/78062636.html?s=01&t=0
Python开发工程师,北京卡来宝信息科技有限公司,北京,1-1.5万/月,3-4年经验,,http://jobs.51job.com/beijing/92224190.html?s=01&t=0
Python开发实习生,北京陌陌信息技术有限公司成都分公司,成都-高新区,3-4千/月,无工作经验,本科,http://jobs.51job.com/chengdu-gxq/92491219.html?s=01&t=0
Python开发工程师（欢迎应届生）,深圳前海亚美胜电子商务有限公司,深圳-南山区,0.6-1万/月,,,http://jobs.51job.com/shenzhen-nsq/92916266.html?s=01&t=0
Python开发工程师,上海天玑数据技术有限公司,上海,1.2-2.5万/月,,大专,http://jobs.51job.com/shanghai/92920521.html?s=01&t=0
Python高级开发工程师,深圳市商沃科技发展有限公司,广州,1.5-2万/月,2年经验,大专,http://jobs.51job.com/guangzhou/92356459.html?s=01&t=0
Python游戏逻辑开发工程师,厦门第二世界网络科技有限公司,异地招聘,4-6千/月,,,http://jobs.51job.com/xiamen/87211461.html?s=01&t=0
python后台开发工程师,深圳市云趣网络科技股份有限公司,深圳-南山区,1-1.5万/月,1年经验,大专,http://jobs.51job.com/shenzhen-nsq/65507204.html?s=01&t=0
(加急)python开发工程师(有2年java经验优先),深圳敏捷软件科技有限公司,深圳,1.5-2万/月,,大专,http://jobs.51job.com/shenzhen/92687312.html?s=01&t=0
Python开发工程师,广州锦行网络科技有限公司,广州-越秀区,6-8千/月,2年经验,,http://jobs.51job.com/guangzhou-yxq/92933244.html?s=01&t=0
运维工程师（python自动化运维）,上海泛微网络科技股份有限公司,上海,0.7-1.2万/月,1年经验,大专,http://jobs.51job.com/shanghai/92931679.html?s=01&t=0
Python实习生,武汉卓研云软件科技有限公司,武汉,4.5-6千/月,,大专,http://jobs.51job.com/wuhan/92945979.html?s=01&t=0
Python工程师,上海智尧信息科技有限公司,上海-闵行区,1-1.5万/月,2年经验,大专,http://jobs.51job.com/shanghai-mhq/92921370.html?s=01&t=0
python开发工程师,深圳市风云实业有限公司,成都-青羊区,0.5-1万/月,2年经验,本科,http://jobs.51job.com/chengdu-qyq/75043734.html?s=01&t=0
Python数据开发,北京奇酷方舟信息技术有限公司,郑州-金水区,6-8千/月,无工作经验,大专,http://jobs.51job.com/jinshuiqu/92930423.html?s=01&t=0
Python开发工程师,深圳市巴伦技术股份有限公司,深圳,0.8-1.2万/月,3-4年经验,本科,http://jobs.51job.com/shenzhen/76152312.html?s=01&t=0
odoo/Python开发工程师,深圳市德立达科技有限公司,深圳-南山区,1-1.5万/月,2年经验,本科,http://jobs.51job.com/shenzhen-nsq/67023185.html?s=01&t=0
Python Web 工程师,广州爱范儿科技股份有限公司,广州-海珠区,0.7-1.4万/月,1年经验,本科,http://jobs.51job.com/guangzhou-hzq/89183059.html?s=01&t=0
Python开发（爬虫）,上海源企金融信息服务有限公司,上海,0.8-1.2万/月,2年经验,,http://jobs.51job.com/shanghai/91836588.html?s=01&t=0
高级软件工程师-开发支付系统PMTS控制台（Python）,北京金电恒通科技有限公司,北京,1.5-2万/月,3-4年经验,本科,http://jobs.51job.com/beijing/91208910.html?s=01&t=0
Java研发工程师 Python研发工程师,深圳微自然创新科技有限公司,深圳-宝安区,1-1.6万/月,,,http://jobs.51job.com/shenzhen-baq/92958260.html?s=01&t=0
python开发项目工程师,北京映翰通网络技术股份有限公司,成都-高新区,4-8千/月,2年经验,,http://jobs.51job.com/chengdu-gxq/92957166.html?s=01&t=0
python开发工程师WEB方向,杭州声讯网络科技有限公司,杭州-余杭区,1-2万/月,2年经验,,http://jobs.51job.com/hangzhou-yhq/92939026.html?s=01&t=0
Python后端工程师,吉富投资咨询（上海）有限公司,上海,0.8-1.4万/月,3-4年经验,本科,http://jobs.51job.com/shanghai/92686820.html?s=01&t=0
